[19-07-2022 14:47:22.654909] HALMD (HAL’s MD package) 1.0-alpha6-patch193 [AdResS-branch commit 36e879ed8]
[19-07-2022 14:47:22.655108] variant: +GPU +GPU_SINGLE_PRECISION +GPU_DOUBLE_SINGLE_PRECISION +FORCE_DSFUN
[19-07-2022 14:47:22.655130] built with GNU 8.3.0 and NVCC 9.2 for Lua 5.1.4
[19-07-2022 14:47:22.655142] command line: halmd second_step.lua -v --input pore_result_D8.h5
[19-07-2022 14:47:22.655154] host name: merciful.imp.fu-berlin.de
[19-07-2022 14:47:22.657620] profiler timer resolution: 1 ns
[19-07-2022 14:47:22.658185] read from H5MD file: /srv/public/bottinelli/sample/test_obstacle/pore_result_D8.h5
[19-07-2022 14:47:22.672476] reading /particles/all/position at step 2000
[19-07-2022 14:47:22.680233] reading /particles/all/velocity at step 2000
[19-07-2022 14:47:22.686841] reading /particles/all/species at step 2000
[19-07-2022 14:47:22.687772] reading /particles/all/mass at step 2000
[19-07-2022 14:47:22.692637] reading box specification from /particles/all
[19-07-2022 14:47:22.692946] edge lengths of simulation domain: 100 30 30
[19-07-2022 14:47:22.699132] number of particles: 101894
[19-07-2022 14:47:22.699164] number of particle species: 2
[19-07-2022 14:47:22.741436] lennard_jones: potential well depths: ε = [2,2]((1,1),(1,0))
[19-07-2022 14:47:22.741508] lennard_jones: potential core width: σ = [2,2]((1,1.5),(1.5,2))
[19-07-2022 14:47:22.746929] potential cutoff length: r_c = [2,2]((2.5,1.12246),(1.12246,1.12246))
[19-07-2022 14:47:22.746971] potential cutoff energy: U = [2,2]((-0.0163169,-1),(-1,-0))
[19-07-2022 14:47:22.769764] binning (all): initial cell occupancy: 0.5
[19-07-2022 14:47:22.769839] binning (all): neighbour list skin: 0.5
[19-07-2022 14:47:22.769856] binning (all): number of cells per dimension: 33 10 10
[19-07-2022 14:47:22.769868] binning (all): edge lengths of cells: 3.0303 3 3
[19-07-2022 14:47:22.769880] binning (all): number of placeholders per cell: 64
[19-07-2022 14:47:22.769892] binning (all): average cell occupancy: 0.482453
[19-07-2022 14:47:22.771025] neighbour (all ← all): neighbour list skin: 0.5
[19-07-2022 14:47:22.771057] neighbour (all ← all): number of placeholders per neighbour list: 321
[19-07-2022 14:47:22.771109] Hilbert sort (all): vertex recursion depth: 7
[19-07-2022 14:47:22.771466] Closing H5MD file pore_result_D8.h5
[19-07-2022 14:47:22.776638] integration time step: 0.002
[19-07-2022 14:47:22.776726] random (GPU): random number generator type: rand48
[19-07-2022 14:47:22.776744] random (GPU): set RNG seed: 4182913030
[19-07-2022 14:47:22.777225] verlet_nvt_boltzmann: temperature of Boltzmann distribution: 1
[19-07-2022 14:47:22.777265] verlet_nvt_boltzmann: coupling interval: 63 steps
[19-07-2022 14:47:22.777283] verlet_nvt_boltzmann: coupling rate: 7.93651 per unit time
[19-07-2022 14:47:22.779747] integration time step: 0.002
[19-07-2022 14:47:22.783315] write to H5MD file: /srv/public/bottinelli/sample/test_obstacle/result_out_20220719_144722
[19-07-2022 14:47:22.789856] starting simulation run over 250000 integration steps
[19-07-2022 14:47:32.009069] 21.7 min estimated remaining runtime at step 3516
[19-07-2022 14:58:11.493361] finished simulation run
[19-07-2022 14:58:11.542120] wavevector: construct dense grid of wavevectors
[19-07-2022 14:58:11.542218] wavevector: maximum wavenumber: 12.6292
[19-07-2022 14:58:11.542238] wavevector: apply filter on wavevectors: 1 0 0
[19-07-2022 14:58:11.592177] starting simulation run over 250000 integration steps
[19-07-2022 15:02:32.010476] 7.7 min estimated remaining runtime at step 340118
[19-07-2022 15:10:15.837042] finished simulation run
[19-07-2022 15:10:15.837298] [  0.0%] finishing simulation: 376.50 ns (0.5 ns, 2 calls)
[19-07-2022 15:10:15.837995] [  0.0%] compute virial: 45.989 µs (0.098 µs, 833 calls)
[19-07-2022 15:10:15.838004] [  0.0%] compute virial: 46.07 µs (0.11 µs, 833 calls)
[19-07-2022 15:10:15.838014] [  0.0%] compute virial: 46.107 µs (0.096 µs, 833 calls)
[19-07-2022 15:10:15.838024] [  0.0%] compute virial: 46.16 µs (0.25 µs, 833 calls)
[19-07-2022 15:10:15.838034] [  0.0%] compute kinetic-energy: 47.356 µs (0.083 µs, 833 calls)
[19-07-2022 15:10:15.838044] [  0.0%] compute kinetic-energy: 47.394 µs (0.09 µs, 833 calls)
[19-07-2022 15:10:15.838053] [  0.0%] compute kinetic-energy: 47.439 µs (0.082 µs, 833 calls)
[19-07-2022 15:10:15.838063] [  0.0%] compute kinetic-energy: 47.47 µs (0.12 µs, 833 calls)
[19-07-2022 15:10:15.838072] [  0.0%] compute kinetic-energy: 47.49 µs (0.13 µs, 833 calls)
[19-07-2022 15:10:15.838081] [  0.0%] compute kinetic-energy: 47.511 µs (0.1 µs, 833 calls)
[19-07-2022 15:10:15.838092] [  0.0%] compute kinetic-energy: 47.551 µs (0.085 µs, 833 calls)
[19-07-2022 15:10:15.838102] [  0.0%] compute kinetic-energy: 47.56 µs (0.1 µs, 833 calls)
[19-07-2022 15:10:15.838112] [  0.0%] compute kinetic-energy: 47.58 µs (0.1 µs, 833 calls)
[19-07-2022 15:10:15.838122] [  0.0%] compute kinetic-energy: 47.60 µs (0.11 µs, 833 calls)
[19-07-2022 15:10:15.838132] [  0.0%] compute kinetic-energy: 47.63 µs (0.12 µs, 833 calls)
[19-07-2022 15:10:15.838144] [  0.0%] compute kinetic-energy: 47.652 µs (0.095 µs, 833 calls)
[19-07-2022 15:10:15.838155] [  0.0%] compute kinetic-energy: 47.659 µs (0.098 µs, 833 calls)
[19-07-2022 15:10:15.838165] [  0.0%] compute kinetic-energy: 47.660 µs (0.062 µs, 833 calls)
[19-07-2022 15:10:15.838175] [  0.0%] compute kinetic-energy: 47.66 µs (0.11 µs, 833 calls)
[19-07-2022 15:10:15.838185] [  0.0%] compute kinetic-energy: 47.676 µs (0.09 µs, 833 calls)
[19-07-2022 15:10:15.838195] [  0.0%] compute kinetic-energy: 47.68 µs (0.14 µs, 833 calls)
[19-07-2022 15:10:15.838205] [  0.0%] compute kinetic-energy: 47.69 µs (0.1 µs, 833 calls)
[19-07-2022 15:10:15.838215] [  0.0%] compute kinetic-energy: 47.694 µs (0.08 µs, 833 calls)
[19-07-2022 15:10:15.838226] [  0.0%] compute kinetic-energy: 47.71 µs (0.12 µs, 833 calls)
[19-07-2022 15:10:15.838235] [  0.0%] compute kinetic-energy: 47.72 µs (0.13 µs, 833 calls)
[19-07-2022 15:10:15.838245] [  0.0%] compute kinetic-energy: 47.73 µs (0.1 µs, 833 calls)
[19-07-2022 15:10:15.838255] [  0.0%] compute kinetic-energy: 47.753 µs (0.097 µs, 833 calls)
[19-07-2022 15:10:15.838265] [  0.0%] compute virial: 47.75 µs (0.13 µs, 833 calls)
[19-07-2022 15:10:15.838275] [  0.0%] compute kinetic-energy: 47.762 µs (0.083 µs, 833 calls)
[19-07-2022 15:10:15.838284] [  0.0%] compute kinetic-energy: 47.78 µs (0.11 µs, 833 calls)
[19-07-2022 15:10:15.838294] [  0.0%] compute kinetic-energy: 47.81 µs (0.12 µs, 833 calls)
[19-07-2022 15:10:15.838304] [  0.0%] compute kinetic-energy: 47.82 µs (0.14 µs, 833 calls)
[19-07-2022 15:10:15.838313] [  0.0%] compute kinetic-energy: 47.83 µs (0.11 µs, 833 calls)
[19-07-2022 15:10:15.838322] [  0.0%] compute kinetic-energy: 47.90 µs (0.13 µs, 833 calls)
[19-07-2022 15:10:15.838332] [  0.0%] compute kinetic-energy: 47.91 µs (0.13 µs, 833 calls)
[19-07-2022 15:10:15.838341] [  0.0%] compute kinetic-energy: 47.96 µs (0.12 µs, 833 calls)
[19-07-2022 15:10:15.838357] [  0.0%] compute kinetic-energy: 47.99 µs (0.11 µs, 833 calls)
[19-07-2022 15:10:15.838367] [  0.0%] compute kinetic-energy: 48.01 µs (0.13 µs, 833 calls)
[19-07-2022 15:10:15.838377] [  0.0%] compute kinetic-energy: 48.028 µs (0.093 µs, 833 calls)
[19-07-2022 15:10:15.838387] [  0.0%] compute kinetic-energy: 48.03 µs (0.1 µs, 833 calls)
[19-07-2022 15:10:15.838397] [  0.0%] compute kinetic-energy: 48.042 µs (0.091 µs, 833 calls)
[19-07-2022 15:10:15.838407] [  0.0%] compute kinetic-energy: 48.05 µs (0.15 µs, 833 calls)
[19-07-2022 15:10:15.838417] [  0.0%] compute kinetic-energy: 48.15 µs (0.11 µs, 833 calls)
[19-07-2022 15:10:15.838427] [  0.0%] compute kinetic-energy: 48.20 µs (0.14 µs, 833 calls)
[19-07-2022 15:10:15.838437] [  0.0%] compute centre-of-mass velocity: 50.518 µs (0.093 µs, 833 calls)
[19-07-2022 15:10:15.838447] [  0.0%] compute centre-of-mass velocity: 50.56 µs (0.1 µs, 833 calls)
[19-07-2022 15:10:15.838456] [  0.0%] compute centre-of-mass velocity: 50.566 µs (0.087 µs, 833 calls)
[19-07-2022 15:10:15.838466] [  0.0%] compute centre-of-mass velocity: 50.576 µs (0.097 µs, 833 calls)
[19-07-2022 15:10:15.838476] [  0.0%] compute centre-of-mass velocity: 50.58 µs (0.1 µs, 833 calls)
[19-07-2022 15:10:15.838485] [  0.0%] compute centre-of-mass velocity: 50.61 µs (0.12 µs, 833 calls)
[19-07-2022 15:10:15.838495] [  0.0%] compute centre-of-mass velocity: 50.67 µs (0.11 µs, 833 calls)
[19-07-2022 15:10:15.838505] [  0.0%] compute centre-of-mass velocity: 50.67 µs (0.11 µs, 833 calls)
[19-07-2022 15:10:15.838514] [  0.0%] compute centre-of-mass velocity: 50.71 µs (0.11 µs, 833 calls)
[19-07-2022 15:10:15.838524] [  0.0%] compute centre-of-mass velocity: 50.72 µs (0.11 µs, 833 calls)
[19-07-2022 15:10:15.838533] [  0.0%] compute centre-of-mass velocity: 50.72 µs (0.12 µs, 833 calls)
[19-07-2022 15:10:15.838542] [  0.0%] compute centre-of-mass velocity: 50.76 µs (0.12 µs, 833 calls)
[19-07-2022 15:10:15.838552] [  0.0%] compute centre-of-mass velocity: 50.77 µs (0.11 µs, 833 calls)
[19-07-2022 15:10:15.838565] [  0.0%] compute centre-of-mass velocity: 50.80 µs (0.15 µs, 833 calls)
[19-07-2022 15:10:15.838576] [  0.0%] compute centre-of-mass velocity: 50.80 µs (0.12 µs, 833 calls)
[19-07-2022 15:10:15.838586] [  0.0%] compute centre-of-mass velocity: 50.81 µs (0.11 µs, 833 calls)
[19-07-2022 15:10:15.838595] [  0.0%] compute centre-of-mass velocity: 50.82 µs (0.12 µs, 833 calls)
[19-07-2022 15:10:15.838604] [  0.0%] compute centre-of-mass velocity: 50.84 µs (0.11 µs, 833 calls)
[19-07-2022 15:10:15.838614] [  0.0%] compute centre-of-mass velocity: 50.864 µs (0.097 µs, 833 calls)
[19-07-2022 15:10:15.838624] [  0.0%] compute centre-of-mass velocity: 50.87 µs (0.12 µs, 833 calls)
[19-07-2022 15:10:15.838633] [  0.0%] compute centre-of-mass velocity: 50.89 µs (0.13 µs, 833 calls)
[19-07-2022 15:10:15.838643] [  0.0%] compute centre-of-mass velocity: 50.93 µs (0.12 µs, 833 calls)
[19-07-2022 15:10:15.838652] [  0.0%] compute centre-of-mass velocity: 50.95 µs (0.1 µs, 833 calls)
[19-07-2022 15:10:15.838662] [  0.0%] compute centre-of-mass velocity: 50.97 µs (0.11 µs, 833 calls)
[19-07-2022 15:10:15.838671] [  0.0%] compute centre-of-mass velocity: 50.971 µs (0.093 µs, 833 calls)
[19-07-2022 15:10:15.838681] [  0.0%] compute centre-of-mass velocity: 51.00 µs (0.11 µs, 833 calls)
[19-07-2022 15:10:15.838690] [  0.0%] compute centre-of-mass velocity: 51.01 µs (0.11 µs, 833 calls)
[19-07-2022 15:10:15.838700] [  0.0%] compute centre-of-mass velocity: 51.03 µs (0.11 µs, 833 calls)
[19-07-2022 15:10:15.838710] [  0.0%] compute centre-of-mass velocity: 51.07 µs (0.13 µs, 833 calls)
[19-07-2022 15:10:15.838719] [  0.0%] compute centre-of-mass velocity: 51.08 µs (0.15 µs, 833 calls)
[19-07-2022 15:10:15.838729] [  0.0%] compute centre-of-mass velocity: 51.09 µs (0.11 µs, 833 calls)
[19-07-2022 15:10:15.838739] [  0.0%] compute centre-of-mass velocity: 51.12 µs (0.13 µs, 833 calls)
[19-07-2022 15:10:15.838748] [  0.0%] compute centre-of-mass velocity: 51.13 µs (0.15 µs, 833 calls)
[19-07-2022 15:10:15.838757] [  0.0%] compute centre-of-mass velocity: 51.16 µs (0.11 µs, 833 calls)
[19-07-2022 15:10:15.838766] [  0.0%] compute centre-of-mass velocity: 51.17 µs (0.12 µs, 833 calls)
[19-07-2022 15:10:15.838776] [  0.0%] compute centre-of-mass velocity: 51.35 µs (0.12 µs, 833 calls)
[19-07-2022 15:10:15.838786] [  0.0%] compute centre-of-mass velocity: 51.35 µs (0.12 µs, 833 calls)
[19-07-2022 15:10:15.838795] [  0.0%] compute centre-of-mass velocity: 51.40 µs (0.12 µs, 833 calls)
[19-07-2022 15:10:15.838805] [  0.0%] compute centre-of-mass velocity: 51.44 µs (0.13 µs, 833 calls)
[19-07-2022 15:10:15.838815] [  0.0%] compute kinetic-energy: 51.90 µs (0.14 µs, 833 calls)
[19-07-2022 15:10:15.838825] [  0.0%] compute heat_flux: 51.920 µs (0.076 µs, 833 calls)
[19-07-2022 15:10:15.838836] [  0.0%] compute heat_flux: 51.961 µs (0.084 µs, 833 calls)
[19-07-2022 15:10:15.838846] [  0.0%] compute heat_flux: 52.02 µs (0.11 µs, 833 calls)
[19-07-2022 15:10:15.838856] [  0.0%] compute heat_flux: 52.03 µs (0.14 µs, 833 calls)
[19-07-2022 15:10:15.838865] [  0.0%] compute heat_flux: 52.09 µs (0.1 µs, 833 calls)
[19-07-2022 15:10:15.838875] [  0.0%] compute heat_flux: 52.096 µs (0.089 µs, 833 calls)
[19-07-2022 15:10:15.838885] [  0.0%] compute heat_flux: 52.14 µs (0.12 µs, 833 calls)
[19-07-2022 15:10:15.838895] [  0.0%] compute heat_flux: 52.15 µs (0.11 µs, 833 calls)
[19-07-2022 15:10:15.838905] [  0.0%] compute heat_flux: 52.22 µs (0.12 µs, 833 calls)
[19-07-2022 15:10:15.838915] [  0.0%] compute heat_flux: 52.24 µs (0.11 µs, 833 calls)
[19-07-2022 15:10:15.838925] [  0.0%] compute heat_flux: 52.27 µs (0.11 µs, 833 calls)
[19-07-2022 15:10:15.838935] [  0.0%] compute heat_flux: 52.29 µs (0.12 µs, 833 calls)
[19-07-2022 15:10:15.838945] [  0.0%] compute heat_flux: 52.31 µs (0.11 µs, 833 calls)
[19-07-2022 15:10:15.838954] [  0.0%] compute heat_flux: 52.31 µs (0.11 µs, 833 calls)
[19-07-2022 15:10:15.838964] [  0.0%] compute heat_flux: 52.31 µs (0.14 µs, 833 calls)
[19-07-2022 15:10:15.838977] [  0.0%] compute heat_flux: 52.32 µs (0.15 µs, 833 calls)
[19-07-2022 15:10:15.838988] [  0.0%] compute heat_flux: 52.341 µs (0.082 µs, 833 calls)
[19-07-2022 15:10:15.838998] [  0.0%] compute heat_flux: 52.37 µs (0.11 µs, 833 calls)
[19-07-2022 15:10:15.839007] [  0.0%] compute heat_flux: 52.403 µs (0.098 µs, 833 calls)
[19-07-2022 15:10:15.839017] [  0.0%] compute heat_flux: 52.41 µs (0.17 µs, 833 calls)
[19-07-2022 15:10:15.839027] [  0.0%] compute heat_flux: 52.42 µs (0.1 µs, 833 calls)
[19-07-2022 15:10:15.839037] [  0.0%] compute heat_flux: 52.42 µs (0.11 µs, 833 calls)
[19-07-2022 15:10:15.839046] [  0.0%] compute centre-of-mass velocity: 52.42 µs (0.13 µs, 833 calls)
[19-07-2022 15:10:15.839056] [  0.0%] compute heat_flux: 52.42 µs (0.14 µs, 833 calls)
[19-07-2022 15:10:15.839065] [  0.0%] compute heat_flux: 52.43 µs (0.14 µs, 833 calls)
[19-07-2022 15:10:15.839075] [  0.0%] compute heat_flux: 52.43 µs (0.19 µs, 833 calls)
[19-07-2022 15:10:15.839084] [  0.0%] compute heat_flux: 52.49 µs (0.18 µs, 833 calls)
[19-07-2022 15:10:15.839094] [  0.0%] compute heat_flux: 52.49 µs (0.13 µs, 833 calls)
[19-07-2022 15:10:15.839103] [  0.0%] compute heat_flux: 52.51 µs (0.13 µs, 833 calls)
[19-07-2022 15:10:15.839113] [  0.0%] compute heat_flux: 52.52 µs (0.12 µs, 833 calls)
[19-07-2022 15:10:15.839123] [  0.0%] compute heat_flux: 52.54 µs (0.17 µs, 833 calls)
[19-07-2022 15:10:15.839132] [  0.0%] compute heat_flux: 52.55 µs (0.13 µs, 833 calls)
[19-07-2022 15:10:15.839142] [  0.0%] compute heat_flux: 52.59 µs (0.13 µs, 833 calls)
[19-07-2022 15:10:15.839152] [  0.0%] compute heat_flux: 52.62 µs (0.16 µs, 833 calls)
[19-07-2022 15:10:15.839161] [  0.0%] compute heat_flux: 52.70 µs (0.17 µs, 833 calls)
[19-07-2022 15:10:15.839171] [  0.0%] compute heat_flux: 52.71 µs (0.12 µs, 833 calls)
[19-07-2022 15:10:15.839180] [  0.0%] on_append_finalize: 87.86 ns (0.17 ns, 500000 calls)
[19-07-2022 15:10:15.839190] [  0.0%] compute heat_flux: 52.88 µs (0.21 µs, 833 calls)
[19-07-2022 15:10:15.839200] [  0.0%] compute heat_flux: 52.89 µs (0.22 µs, 833 calls)
[19-07-2022 15:10:15.839210] [  0.0%] compute heat_flux: 52.96 µs (0.12 µs, 833 calls)
[19-07-2022 15:10:15.839220] [  0.0%] compute heat_flux: 53.00 µs (0.22 µs, 833 calls)
[19-07-2022 15:10:15.839230] [  0.0%] on_append_integrate: 88.34 ns (0.17 ns, 500000 calls)
[19-07-2022 15:10:15.839239] [  0.0%] compute heat_flux: 54.36 µs (0.12 µs, 833 calls)
[19-07-2022 15:10:15.839249] [  0.0%] update selection of a group of particles in a region: 56.51 µs (0.15 µs, 833 calls)
[19-07-2022 15:10:15.839259] [  0.0%] update selection of a group of particles in a region: 56.71 µs (0.16 µs, 833 calls)
[19-07-2022 15:10:15.839269] [  0.0%] update selection of a group of particles in a region: 56.73 µs (0.19 µs, 833 calls)
[19-07-2022 15:10:15.839278] [  0.0%] update selection of a group of particles in a region: 56.73 µs (0.16 µs, 833 calls)
[19-07-2022 15:10:15.839288] [  0.0%] update selection of a group of particles in a region: 56.94 µs (0.15 µs, 833 calls)
[19-07-2022 15:10:15.839297] [  0.0%] update selection of a group of particles in a region: 56.98 µs (0.15 µs, 833 calls)
[19-07-2022 15:10:15.839307] [  0.0%] update selection of a group of particles in a region: 56.98 µs (0.17 µs, 833 calls)
[19-07-2022 15:10:15.839317] [  0.0%] update selection of a group of particles in a region: 57.09 µs (0.16 µs, 833 calls)
[19-07-2022 15:10:15.839326] [  0.0%] compute virial: 49.66 µs (0.14 µs, 1000 calls)
[19-07-2022 15:10:15.839335] [  0.0%] update selection of a group of particles in a region: 61.089 µs (0.079 µs, 833 calls)
[19-07-2022 15:10:15.839345] [  0.0%] update selection of a group of particles in a region: 61.136 µs (0.081 µs, 833 calls)
[19-07-2022 15:10:15.839355] [  0.0%] update selection of a group of particles in a region: 61.137 µs (0.088 µs, 833 calls)
[19-07-2022 15:10:15.839364] [  0.0%] update selection of a group of particles in a region: 61.192 µs (0.099 µs, 833 calls)
[19-07-2022 15:10:15.839376] [  0.0%] update selection of a group of particles in a region: 61.214 µs (0.089 µs, 833 calls)
[19-07-2022 15:10:15.839387] [  0.0%] update selection of a group of particles in a region: 61.23 µs (0.11 µs, 833 calls)
[19-07-2022 15:10:15.839397] [  0.0%] update selection of a group of particles in a region: 61.252 µs (0.083 µs, 833 calls)
[19-07-2022 15:10:15.839407] [  0.0%] update selection of a group of particles in a region: 61.266 µs (0.084 µs, 833 calls)
[19-07-2022 15:10:15.839417] [  0.0%] update selection of a group of particles in a region: 61.322 µs (0.088 µs, 833 calls)
[19-07-2022 15:10:15.839427] [  0.0%] update selection of a group of particles in a region: 61.326 µs (0.084 µs, 833 calls)
[19-07-2022 15:10:15.839437] [  0.0%] update selection of a group of particles in a region: 61.341 µs (0.069 µs, 833 calls)
[19-07-2022 15:10:15.839446] [  0.0%] update selection of a group of particles in a region: 61.370 µs (0.069 µs, 833 calls)
[19-07-2022 15:10:15.839456] [  0.0%] update selection of a group of particles in a region: 61.370 µs (0.094 µs, 833 calls)
