[19-07-2022 13:55:06.450980] HALMD (HAL’s MD package) 1.0-alpha6-patch193 [AdResS-branch commit 36e879ed8]
[19-07-2022 13:55:06.451095] variant: +GPU +GPU_SINGLE_PRECISION +GPU_DOUBLE_SINGLE_PRECISION +FORCE_DSFUN
[19-07-2022 13:55:06.451110] built with GNU 8.3.0 and NVCC 9.2 for Lua 5.1.4
[19-07-2022 13:55:06.451118] command line: halmd second_step.lua -v --input pore_result.h5
[19-07-2022 13:55:06.451126] host name: merciful.imp.fu-berlin.de
[19-07-2022 13:55:06.453532] profiler timer resolution: 1 ns
[19-07-2022 13:55:06.454039] read from H5MD file: /srv/public/bottinelli/sample/test_obstacle/pore_result.h5
[19-07-2022 13:55:06.468150] reading /particles/all/position at step 2000
[19-07-2022 13:55:06.476209] reading /particles/all/velocity at step 2000
[19-07-2022 13:55:06.482653] reading /particles/all/species at step 2000
[19-07-2022 13:55:06.483667] reading /particles/all/mass at step 2000
[19-07-2022 13:55:06.488174] reading box specification from /particles/all
[19-07-2022 13:55:06.488478] edge lengths of simulation domain: 100 30 30
[19-07-2022 13:55:06.494799] number of particles: 94982
[19-07-2022 13:55:06.494848] number of particle species: 2
[19-07-2022 13:55:06.550559] lennard_jones: potential well depths: ε = [2,2]((1,1),(1,0))
[19-07-2022 13:55:06.550625] lennard_jones: potential core width: σ = [2,2]((1,1.5),(1.5,2))
[19-07-2022 13:55:06.555067] potential cutoff length: r_c = [2,2]((2.5,1.12246),(1.12246,1.12246))
[19-07-2022 13:55:06.555101] potential cutoff energy: U = [2,2]((-0.0163169,-1),(-1,-0))
[19-07-2022 13:55:06.572846] binning (all): initial cell occupancy: 0.5
[19-07-2022 13:55:06.572883] binning (all): neighbour list skin: 0.5
[19-07-2022 13:55:06.572895] binning (all): number of cells per dimension: 33 10 10
[19-07-2022 13:55:06.572906] binning (all): edge lengths of cells: 3.0303 3 3
[19-07-2022 13:55:06.572917] binning (all): number of placeholders per cell: 64
[19-07-2022 13:55:06.572925] binning (all): average cell occupancy: 0.449725
[19-07-2022 13:55:06.574014] neighbour (all ← all): neighbour list skin: 0.5
[19-07-2022 13:55:06.574041] neighbour (all ← all): number of placeholders per neighbour list: 299
[19-07-2022 13:55:06.574085] Hilbert sort (all): vertex recursion depth: 7
[19-07-2022 13:55:06.574452] Closing H5MD file pore_result.h5
[19-07-2022 13:55:06.593217] integration time step: 0.002
[19-07-2022 13:55:06.593328] random (GPU): random number generator type: rand48
[19-07-2022 13:55:06.593347] random (GPU): set RNG seed: 1953030616
[19-07-2022 13:55:06.593874] verlet_nvt_boltzmann: temperature of Boltzmann distribution: 1
[19-07-2022 13:55:06.593929] verlet_nvt_boltzmann: coupling interval: 63 steps
[19-07-2022 13:55:06.593949] verlet_nvt_boltzmann: coupling rate: 7.93651 per unit time
[19-07-2022 13:55:06.607399] integration time step: 0.002
[19-07-2022 13:55:06.611139] write to H5MD file: /srv/public/bottinelli/sample/test_obstacle/result_out_20220719_135506
[19-07-2022 13:55:06.631072] starting simulation run over 250000 integration steps
[19-07-2022 13:55:16.003415] 18.4 min estimated remaining runtime at step 4202
[19-07-2022 14:03:39.861805] finished simulation run
[19-07-2022 14:03:39.909662] wavevector: construct dense grid of wavevectors
[19-07-2022 14:03:39.909714] wavevector: maximum wavenumber: 12.6292
[19-07-2022 14:03:39.909728] wavevector: apply filter on wavevectors: 1 0 0
[19-07-2022 14:03:39.947534] starting simulation run over 250000 integration steps
[19-07-2022 14:10:16.002424] 3.0 min estimated remaining runtime at step 421938
[19-07-2022 14:13:16.898909] finished simulation run
[19-07-2022 14:13:16.899124] [  0.0%] finishing simulation: 296 ns (62 ns, 2 calls)
[19-07-2022 14:13:16.899623] [  0.0%] compute virial: 45.27 µs (0.13 µs, 833 calls)
[19-07-2022 14:13:16.899632] [  0.0%] compute virial: 45.27 µs (0.15 µs, 833 calls)
[19-07-2022 14:13:16.899640] [  0.0%] compute virial: 45.29 µs (0.38 µs, 833 calls)
[19-07-2022 14:13:16.899648] [  0.0%] compute virial: 45.40 µs (0.17 µs, 833 calls)
[19-07-2022 14:13:16.899657] [  0.0%] compute virial: 46.48 µs (0.13 µs, 833 calls)
[19-07-2022 14:13:16.899665] [  0.0%] compute kinetic-energy: 46.766 µs (0.069 µs, 833 calls)
[19-07-2022 14:13:16.899674] [  0.0%] compute kinetic-energy: 47.03 µs (0.11 µs, 833 calls)
[19-07-2022 14:13:16.899683] [  0.0%] compute kinetic-energy: 47.09 µs (0.14 µs, 833 calls)
[19-07-2022 14:13:16.899692] [  0.0%] compute kinetic-energy: 47.09 µs (0.11 µs, 833 calls)
[19-07-2022 14:13:16.899701] [  0.0%] compute kinetic-energy: 47.10 µs (0.1 µs, 833 calls)
[19-07-2022 14:13:16.899710] [  0.0%] compute kinetic-energy: 47.113 µs (0.1 µs, 833 calls)
[19-07-2022 14:13:16.899718] [  0.0%] compute kinetic-energy: 47.12 µs (0.12 µs, 833 calls)
[19-07-2022 14:13:16.899727] [  0.0%] compute kinetic-energy: 47.13 µs (0.11 µs, 833 calls)
[19-07-2022 14:13:16.899735] [  0.0%] compute kinetic-energy: 47.15 µs (0.14 µs, 833 calls)
[19-07-2022 14:13:16.899744] [  0.0%] compute kinetic-energy: 47.15 µs (0.12 µs, 833 calls)
[19-07-2022 14:13:16.899752] [  0.0%] compute kinetic-energy: 47.153 µs (0.1 µs, 833 calls)
[19-07-2022 14:13:16.899764] [  0.0%] compute kinetic-energy: 47.17 µs (0.11 µs, 833 calls)
[19-07-2022 14:13:16.899773] [  0.0%] compute kinetic-energy: 47.18 µs (0.14 µs, 833 calls)
[19-07-2022 14:13:16.899781] [  0.0%] compute kinetic-energy: 47.18 µs (0.1 µs, 833 calls)
[19-07-2022 14:13:16.899789] [  0.0%] compute kinetic-energy: 47.19 µs (0.15 µs, 833 calls)
[19-07-2022 14:13:16.899798] [  0.0%] compute kinetic-energy: 47.20 µs (0.13 µs, 833 calls)
[19-07-2022 14:13:16.899806] [  0.0%] compute kinetic-energy: 47.25 µs (0.16 µs, 833 calls)
[19-07-2022 14:13:16.899815] [  0.0%] compute kinetic-energy: 47.26 µs (0.13 µs, 833 calls)
[19-07-2022 14:13:16.899823] [  0.0%] compute kinetic-energy: 47.29 µs (0.1 µs, 833 calls)
[19-07-2022 14:13:16.899832] [  0.0%] compute kinetic-energy: 47.30 µs (0.12 µs, 833 calls)
[19-07-2022 14:13:16.899840] [  0.0%] compute kinetic-energy: 47.30 µs (0.13 µs, 833 calls)
[19-07-2022 14:13:16.899849] [  0.0%] compute kinetic-energy: 47.31 µs (0.14 µs, 833 calls)
[19-07-2022 14:13:16.899857] [  0.0%] compute kinetic-energy: 47.308 µs (0.096 µs, 833 calls)
[19-07-2022 14:13:16.899866] [  0.0%] compute kinetic-energy: 47.33 µs (0.16 µs, 833 calls)
[19-07-2022 14:13:16.899874] [  0.0%] compute kinetic-energy: 47.33 µs (0.23 µs, 833 calls)
[19-07-2022 14:13:16.899882] [  0.0%] compute kinetic-energy: 47.39 µs (0.15 µs, 833 calls)
[19-07-2022 14:13:16.899891] [  0.0%] compute kinetic-energy: 47.39 µs (0.15 µs, 833 calls)
[19-07-2022 14:13:16.899899] [  0.0%] compute kinetic-energy: 47.40 µs (0.12 µs, 833 calls)
[19-07-2022 14:13:16.899908] [  0.0%] compute kinetic-energy: 47.40 µs (0.13 µs, 833 calls)
[19-07-2022 14:13:16.899916] [  0.0%] compute kinetic-energy: 47.41 µs (0.11 µs, 833 calls)
[19-07-2022 14:13:16.899925] [  0.0%] compute kinetic-energy: 47.43 µs (0.12 µs, 833 calls)
[19-07-2022 14:13:16.899933] [  0.0%] compute kinetic-energy: 47.43 µs (0.12 µs, 833 calls)
[19-07-2022 14:13:16.899942] [  0.0%] compute kinetic-energy: 47.51 µs (0.12 µs, 833 calls)
[19-07-2022 14:13:16.899950] [  0.0%] compute kinetic-energy: 47.55 µs (0.22 µs, 833 calls)
[19-07-2022 14:13:16.899959] [  0.0%] compute kinetic-energy: 47.60 µs (0.15 µs, 833 calls)
[19-07-2022 14:13:16.899967] [  0.0%] compute kinetic-energy: 47.63 µs (0.17 µs, 833 calls)
[19-07-2022 14:13:16.899976] [  0.0%] compute kinetic-energy: 47.65 µs (0.17 µs, 833 calls)
[19-07-2022 14:13:16.899984] [  0.0%] compute kinetic-energy: 47.67 µs (0.26 µs, 833 calls)
[19-07-2022 14:13:16.899993] [  0.0%] compute centre-of-mass velocity: 47.695 µs (0.087 µs, 833 calls)
[19-07-2022 14:13:16.900001] [  0.0%] compute centre-of-mass velocity: 47.73 µs (0.11 µs, 833 calls)
[19-07-2022 14:13:16.900011] [  0.0%] compute kinetic-energy: 47.85 µs (0.21 µs, 833 calls)
[19-07-2022 14:13:16.900019] [  0.0%] compute centre-of-mass velocity: 47.87 µs (0.21 µs, 833 calls)
[19-07-2022 14:13:16.900028] [  0.0%] compute centre-of-mass velocity: 47.874 µs (0.099 µs, 833 calls)
[19-07-2022 14:13:16.900036] [  0.0%] compute centre-of-mass velocity: 47.91 µs (0.2 µs, 833 calls)
[19-07-2022 14:13:16.900044] [  0.0%] compute centre-of-mass velocity: 47.917 µs (0.092 µs, 833 calls)
[19-07-2022 14:13:16.900052] [  0.0%] compute centre-of-mass velocity: 47.96 µs (0.19 µs, 833 calls)
[19-07-2022 14:13:16.900060] [  0.0%] compute centre-of-mass velocity: 47.96 µs (0.12 µs, 833 calls)
[19-07-2022 14:13:16.900068] [  0.0%] compute centre-of-mass velocity: 47.96 µs (0.11 µs, 833 calls)
[19-07-2022 14:13:16.900077] [  0.0%] compute centre-of-mass velocity: 47.96 µs (0.12 µs, 833 calls)
[19-07-2022 14:13:16.900086] [  0.0%] compute centre-of-mass velocity: 48.00 µs (0.1 µs, 833 calls)
[19-07-2022 14:13:16.900094] [  0.0%] compute centre-of-mass velocity: 48.01 µs (0.14 µs, 833 calls)
[19-07-2022 14:13:16.900102] [  0.0%] compute centre-of-mass velocity: 48.02 µs (0.11 µs, 833 calls)
[19-07-2022 14:13:16.900111] [  0.0%] compute centre-of-mass velocity: 48.04 µs (0.11 µs, 833 calls)
[19-07-2022 14:13:16.900121] [  0.0%] compute centre-of-mass velocity: 48.11 µs (0.14 µs, 833 calls)
[19-07-2022 14:13:16.900129] [  0.0%] compute centre-of-mass velocity: 48.14 µs (0.13 µs, 833 calls)
[19-07-2022 14:13:16.900138] [  0.0%] compute centre-of-mass velocity: 48.15 µs (0.2 µs, 833 calls)
[19-07-2022 14:13:16.900147] [  0.0%] compute centre-of-mass velocity: 48.15 µs (0.12 µs, 833 calls)
[19-07-2022 14:13:16.900155] [  0.0%] compute centre-of-mass velocity: 48.16 µs (0.16 µs, 833 calls)
[19-07-2022 14:13:16.900163] [  0.0%] compute centre-of-mass velocity: 48.16 µs (0.13 µs, 833 calls)
[19-07-2022 14:13:16.900171] [  0.0%] compute centre-of-mass velocity: 48.17 µs (0.11 µs, 833 calls)
[19-07-2022 14:13:16.900179] [  0.0%] compute centre-of-mass velocity: 48.18 µs (0.13 µs, 833 calls)
[19-07-2022 14:13:16.900188] [  0.0%] compute centre-of-mass velocity: 48.19 µs (0.11 µs, 833 calls)
[19-07-2022 14:13:16.900196] [  0.0%] compute centre-of-mass velocity: 48.20 µs (0.13 µs, 833 calls)
[19-07-2022 14:13:16.900204] [  0.0%] compute centre-of-mass velocity: 48.21 µs (0.12 µs, 833 calls)
[19-07-2022 14:13:16.900213] [  0.0%] compute centre-of-mass velocity: 48.21 µs (0.17 µs, 833 calls)
[19-07-2022 14:13:16.900221] [  0.0%] compute centre-of-mass velocity: 48.22 µs (0.17 µs, 833 calls)
[19-07-2022 14:13:16.900228] [  0.0%] compute centre-of-mass velocity: 48.22 µs (0.14 µs, 833 calls)
[19-07-2022 14:13:16.900236] [  0.0%] compute centre-of-mass velocity: 48.23 µs (0.11 µs, 833 calls)
[19-07-2022 14:13:16.900244] [  0.0%] compute centre-of-mass velocity: 48.26 µs (0.13 µs, 833 calls)
[19-07-2022 14:13:16.900252] [  0.0%] compute centre-of-mass velocity: 48.27 µs (0.15 µs, 833 calls)
[19-07-2022 14:13:16.900260] [  0.0%] compute centre-of-mass velocity: 48.33 µs (0.25 µs, 833 calls)
[19-07-2022 14:13:16.900269] [  0.0%] compute centre-of-mass velocity: 48.34 µs (0.14 µs, 833 calls)
[19-07-2022 14:13:16.900277] [  0.0%] compute centre-of-mass velocity: 48.37 µs (0.12 µs, 833 calls)
[19-07-2022 14:13:16.900285] [  0.0%] compute centre-of-mass velocity: 48.38 µs (0.14 µs, 833 calls)
[19-07-2022 14:13:16.900293] [  0.0%] compute centre-of-mass velocity: 48.45 µs (0.15 µs, 833 calls)
[19-07-2022 14:13:16.900301] [  0.0%] compute centre-of-mass velocity: 48.49 µs (0.23 µs, 833 calls)
[19-07-2022 14:13:16.900309] [  0.0%] compute centre-of-mass velocity: 48.49 µs (0.23 µs, 833 calls)
[19-07-2022 14:13:16.900318] [  0.0%] compute centre-of-mass velocity: 48.56 µs (0.13 µs, 833 calls)
[19-07-2022 14:13:16.900326] [  0.0%] compute centre-of-mass velocity: 49.16 µs (0.38 µs, 833 calls)
[19-07-2022 14:13:16.900334] [  0.0%] on_append_integrate: 82.06 ns (0.11 ns, 500000 calls)
[19-07-2022 14:13:16.900343] [  0.0%] compute kinetic-energy: 51.24 µs (0.12 µs, 833 calls)
[19-07-2022 14:13:16.900351] [  0.0%] compute heat_flux: 51.780 µs (0.084 µs, 833 calls)
[19-07-2022 14:13:16.900360] [  0.0%] compute heat_flux: 51.90 µs (0.15 µs, 833 calls)
[19-07-2022 14:13:16.900368] [  0.0%] compute heat_flux: 51.95 µs (0.12 µs, 833 calls)
[19-07-2022 14:13:16.900377] [  0.0%] compute heat_flux: 51.96 µs (0.14 µs, 833 calls)
[19-07-2022 14:13:16.900385] [  0.0%] compute heat_flux: 51.97 µs (0.13 µs, 833 calls)
[19-07-2022 14:13:16.900394] [  0.0%] compute heat_flux: 51.97 µs (0.11 µs, 833 calls)
[19-07-2022 14:13:16.900403] [  0.0%] compute heat_flux: 52.02 µs (0.12 µs, 833 calls)
[19-07-2022 14:13:16.900411] [  0.0%] compute heat_flux: 52.02 µs (0.1 µs, 833 calls)
[19-07-2022 14:13:16.900420] [  0.0%] compute heat_flux: 52.07 µs (0.13 µs, 833 calls)
[19-07-2022 14:13:16.900428] [  0.0%] compute heat_flux: 52.14 µs (0.11 µs, 833 calls)
[19-07-2022 14:13:16.900437] [  0.0%] compute heat_flux: 52.14 µs (0.15 µs, 833 calls)
[19-07-2022 14:13:16.900445] [  0.0%] compute heat_flux: 52.15 µs (0.2 µs, 833 calls)
[19-07-2022 14:13:16.900454] [  0.0%] compute heat_flux: 52.15 µs (0.16 µs, 833 calls)
[19-07-2022 14:13:16.900462] [  0.0%] compute heat_flux: 52.16 µs (0.16 µs, 833 calls)
[19-07-2022 14:13:16.900473] [  0.0%] compute heat_flux: 52.19 µs (0.11 µs, 833 calls)
[19-07-2022 14:13:16.900482] [  0.0%] compute heat_flux: 52.23 µs (0.14 µs, 833 calls)
[19-07-2022 14:13:16.900490] [  0.0%] compute heat_flux: 52.26 µs (0.13 µs, 833 calls)
[19-07-2022 14:13:16.900498] [  0.0%] compute heat_flux: 52.27 µs (0.17 µs, 833 calls)
[19-07-2022 14:13:16.900506] [  0.0%] compute heat_flux: 52.30 µs (0.17 µs, 833 calls)
[19-07-2022 14:13:16.900514] [  0.0%] compute heat_flux: 52.30 µs (0.15 µs, 833 calls)
[19-07-2022 14:13:16.900523] [  0.0%] compute heat_flux: 52.32 µs (0.22 µs, 833 calls)
[19-07-2022 14:13:16.900531] [  0.0%] compute heat_flux: 52.32 µs (0.15 µs, 833 calls)
[19-07-2022 14:13:16.900539] [  0.0%] compute heat_flux: 52.32 µs (0.11 µs, 833 calls)
[19-07-2022 14:13:16.900547] [  0.0%] compute heat_flux: 52.33 µs (0.11 µs, 833 calls)
[19-07-2022 14:13:16.900556] [  0.0%] compute heat_flux: 52.37 µs (0.14 µs, 833 calls)
[19-07-2022 14:13:16.900564] [  0.0%] compute heat_flux: 52.39 µs (0.14 µs, 833 calls)
[19-07-2022 14:13:16.900573] [  0.0%] compute heat_flux: 52.41 µs (0.27 µs, 833 calls)
[19-07-2022 14:13:16.900581] [  0.0%] compute heat_flux: 52.43 µs (0.18 µs, 833 calls)
[19-07-2022 14:13:16.900590] [  0.0%] compute heat_flux: 52.44 µs (0.15 µs, 833 calls)
[19-07-2022 14:13:16.900598] [  0.0%] compute heat_flux: 52.45 µs (0.17 µs, 833 calls)
[19-07-2022 14:13:16.900606] [  0.0%] compute heat_flux: 52.48 µs (0.14 µs, 833 calls)
[19-07-2022 14:13:16.900615] [  0.0%] compute heat_flux: 52.57 µs (0.16 µs, 833 calls)
[19-07-2022 14:13:16.900623] [  0.0%] compute heat_flux: 52.58 µs (0.19 µs, 833 calls)
[19-07-2022 14:13:16.900631] [  0.0%] compute heat_flux: 52.64 µs (0.17 µs, 833 calls)
[19-07-2022 14:13:16.900640] [  0.0%] update selection of a group of particles in a region: 52.65 µs (0.11 µs, 833 calls)
[19-07-2022 14:13:16.900648] [  0.0%] compute heat_flux: 52.66 µs (0.44 µs, 833 calls)
[19-07-2022 14:13:16.900656] [  0.0%] compute heat_flux: 52.67 µs (0.19 µs, 833 calls)
[19-07-2022 14:13:16.900665] [  0.0%] compute heat_flux: 52.71 µs (0.21 µs, 833 calls)
[19-07-2022 14:13:16.900672] [  0.0%] update selection of a group of particles in a region: 52.76 µs (0.11 µs, 833 calls)
[19-07-2022 14:13:16.900681] [  0.0%] update selection of a group of particles in a region: 52.79 µs (0.11 µs, 833 calls)
[19-07-2022 14:13:16.900689] [  0.0%] compute heat_flux: 52.83 µs (0.2 µs, 833 calls)
[19-07-2022 14:13:16.900698] [  0.0%] update selection of a group of particles in a region: 52.858 µs (0.086 µs, 833 calls)
[19-07-2022 14:13:16.900706] [  0.0%] update selection of a group of particles in a region: 52.87 µs (0.15 µs, 833 calls)
[19-07-2022 14:13:16.900714] [  0.0%] update selection of a group of particles in a region: 52.87 µs (0.1 µs, 833 calls)
[19-07-2022 14:13:16.900723] [  0.0%] update selection of a group of particles in a region: 52.90 µs (0.11 µs, 833 calls)
[19-07-2022 14:13:16.900731] [  0.0%] update selection of a group of particles in a region: 52.91 µs (0.14 µs, 833 calls)
[19-07-2022 14:13:16.900739] [  0.0%] update selection of a group of particles in a region: 52.91 µs (0.16 µs, 833 calls)
[19-07-2022 14:13:16.900746] [  0.0%] update selection of a group of particles in a region: 52.946 µs (0.096 µs, 833 calls)
[19-07-2022 14:13:16.900755] [  0.0%] update selection of a group of particles in a region: 52.95 µs (0.13 µs, 833 calls)
[19-07-2022 14:13:16.900762] [  0.0%] update selection of a group of particles in a region: 52.96 µs (0.12 µs, 833 calls)
[19-07-2022 14:13:16.900771] [  0.0%] update selection of a group of particles in a region: 52.97 µs (0.14 µs, 833 calls)
[19-07-2022 14:13:16.900779] [  0.0%] update selection of a group of particles in a region: 52.98 µs (0.11 µs, 833 calls)
[19-07-2022 14:13:16.900787] [  0.0%] update selection of a group of particles in a region: 52.99 µs (0.18 µs, 833 calls)
[19-07-2022 14:13:16.900795] [  0.0%] update selection of a group of particles in a region: 52.995 µs (0.097 µs, 833 calls)
[19-07-2022 14:13:16.900806] [  0.0%] update selection of a group of particles in a region: 53.00 µs (0.13 µs, 833 calls)
[19-07-2022 14:13:16.900815] [  0.0%] update selection of a group of particles in a region: 53.00 µs (0.12 µs, 833 calls)
[19-07-2022 14:13:16.900823] [  0.0%] update selection of a group of particles in a region: 53.01 µs (0.12 µs, 833 calls)
[19-07-2022 14:13:16.900831] [  0.0%] update selection of a group of particles in a region: 53.01 µs (0.15 µs, 833 calls)
[19-07-2022 14:13:16.900840] [  0.0%] update selection of a group of particles in a region: 53.04 µs (0.17 µs, 833 calls)
[19-07-2022 14:13:16.900848] [  0.0%] update selection of a group of particles in a region: 53.05 µs (0.13 µs, 833 calls)
[19-07-2022 14:13:16.900856] [  0.0%] update selection of a group of particles in a region: 53.06 µs (0.14 µs, 833 calls)
[19-07-2022 14:13:16.900864] [  0.0%] update selection of a group of particles in a region: 53.07 µs (0.24 µs, 833 calls)
[19-07-2022 14:13:16.900873] [  0.0%] update selection of a group of particles in a region: 53.08 µs (0.12 µs, 833 calls)
