[18-07-2022 15:50:10.107810] HALMD (HAL’s MD package) 1.0-alpha6-patch193 [AdResS-branch commit 36e879ed8]
[18-07-2022 15:50:10.107913] variant: +GPU +GPU_SINGLE_PRECISION +GPU_DOUBLE_SINGLE_PRECISION +FORCE_DSFUN
[18-07-2022 15:50:10.107924] built with GNU 8.3.0 and NVCC 9.2 for Lua 5.1.4
[18-07-2022 15:50:10.107931] command line: halmd second_step.lua -v --input pore_result.h5
[18-07-2022 15:50:10.107937] host name: merciful.imp.fu-berlin.de
[18-07-2022 15:50:10.110216] profiler timer resolution: 1 ns
[18-07-2022 15:50:10.110668] read from H5MD file: /srv/public/bottinelli/sample/test_obstacle/pore_result.h5
[18-07-2022 15:50:10.122363] reading /particles/all/position at step 2000
[18-07-2022 15:50:10.128121] reading /particles/all/velocity at step 2000
[18-07-2022 15:50:10.133104] reading /particles/all/species at step 2000
[18-07-2022 15:50:10.133812] reading /particles/all/mass at step 2000
[18-07-2022 15:50:10.139144] reading box specification from /particles/all
[18-07-2022 15:50:10.139418] edge lengths of simulation domain: 100 30 30
[18-07-2022 15:50:10.144707] number of particles: 100102
[18-07-2022 15:50:10.144735] number of particle species: 2
[18-07-2022 15:50:10.193054] lennard_jones: potential well depths: ε = [2,2]((1,1),(1,0))
[18-07-2022 15:50:10.193107] lennard_jones: potential core width: σ = [2,2]((1,1.5),(1.5,2))
[18-07-2022 15:50:10.198296] potential cutoff length: r_c = [2,2]((2.5,1.12246),(1.12246,1.12246))
[18-07-2022 15:50:10.198352] potential cutoff energy: U = [2,2]((-0.0163169,-1),(-1,-0))
[18-07-2022 15:50:10.216744] binning (all): initial cell occupancy: 0.5
[18-07-2022 15:50:10.216800] binning (all): neighbour list skin: 0.5
[18-07-2022 15:50:10.216810] binning (all): number of cells per dimension: 33 10 10
[18-07-2022 15:50:10.216818] binning (all): edge lengths of cells: 3.0303 3 3
[18-07-2022 15:50:10.216827] binning (all): number of placeholders per cell: 64
[18-07-2022 15:50:10.216834] binning (all): average cell occupancy: 0.473968
[18-07-2022 15:50:10.217725] neighbour (all ← all): neighbour list skin: 0.5
[18-07-2022 15:50:10.217759] neighbour (all ← all): number of placeholders per neighbour list: 315
[18-07-2022 15:50:10.217811] Hilbert sort (all): vertex recursion depth: 7
[18-07-2022 15:50:10.218100] Closing H5MD file pore_result.h5
[18-07-2022 15:50:10.238901] integration time step: 0.002
[18-07-2022 15:50:10.239016] random (GPU): random number generator type: rand48
[18-07-2022 15:50:10.239028] random (GPU): set RNG seed: 890174730
[18-07-2022 15:50:10.239454] verlet_nvt_boltzmann: temperature of Boltzmann distribution: 1
[18-07-2022 15:50:10.239481] verlet_nvt_boltzmann: coupling interval: 63 steps
[18-07-2022 15:50:10.239491] verlet_nvt_boltzmann: coupling rate: 7.93651 per unit time
[18-07-2022 15:50:10.252151] integration time step: 0.002
[18-07-2022 15:50:10.255273] write to H5MD file: /srv/public/bottinelli/sample/test_obstacle/result_out_20220718_155010
[18-07-2022 15:50:10.274710] starting simulation run over 2000 integration steps
[18-07-2022 15:50:20.008207] 12.7 s estimated remaining runtime at step 1737
[18-07-2022 15:50:21.017416] finished simulation run
[18-07-2022 15:50:21.068940] wavevector: construct dense grid of wavevectors
[18-07-2022 15:50:21.068996] wavevector: maximum wavenumber: 12.6292
[18-07-2022 15:50:21.069012] wavevector: apply filter on wavevectors: 1 0 0
[18-07-2022 15:50:21.109283] starting simulation run over 2000 integration steps
[18-07-2022 15:50:29.222428] finished simulation run
[18-07-2022 15:50:29.222654] [  0.0%] finishing simulation: 400 ns (208 ns, 2 calls)
[18-07-2022 15:50:29.223034] [  0.0%] compute kinetic-energy: 54.2 µs (2.2 µs, 6 calls)
[18-07-2022 15:50:29.223042] [  0.0%] compute centre-of-mass velocity: 54.2 µs (1.7 µs, 6 calls)
[18-07-2022 15:50:29.223050] [  0.0%] compute centre-of-mass velocity: 54.2 µs (2.1 µs, 6 calls)
[18-07-2022 15:50:29.223058] [  0.0%] update selection of a group of particles in a region: 54.27 µs (0.52 µs, 6 calls)
[18-07-2022 15:50:29.223066] [  0.0%] compute centre-of-mass velocity: 54.3 µs (1.8 µs, 6 calls)
[18-07-2022 15:50:29.223074] [  0.0%] compute kinetic-energy: 54.4 µs (3.8 µs, 6 calls)
[18-07-2022 15:50:29.223083] [  0.0%] compute centre-of-mass velocity: 54.4 µs (1.7 µs, 6 calls)
[18-07-2022 15:50:29.223091] [  0.0%] compute centre-of-mass velocity: 54.4 µs (1.9 µs, 6 calls)
[18-07-2022 15:50:29.223099] [  0.0%] compute centre-of-mass velocity: 54.4 µs (1.7 µs, 6 calls)
[18-07-2022 15:50:29.223107] [  0.0%] compute centre-of-mass velocity: 54.6 µs (2.4 µs, 6 calls)
[18-07-2022 15:50:29.223115] [  0.0%] compute kinetic-energy: 54.7 µs (2.7 µs, 6 calls)
[18-07-2022 15:50:29.223122] [  0.0%] update selection of a group of particles in a region: 54.75 µs (0.67 µs, 6 calls)
[18-07-2022 15:50:29.223131] [  0.0%] update selection of a group of particles in a region: 54.75 µs (0.87 µs, 6 calls)
[18-07-2022 15:50:29.223140] [  0.0%] compute virial: 54.8 µs (5.6 µs, 6 calls)
[18-07-2022 15:50:29.223148] [  0.0%] update selection of a group of particles in a region: 54.95 µs (0.74 µs, 6 calls)
[18-07-2022 15:50:29.223157] [  0.0%] update selection of a group of particles in a region: 55.06 µs (0.89 µs, 6 calls)
[18-07-2022 15:50:29.223165] [  0.0%] update selection of a group of particles in a region: 55.06 µs (0.61 µs, 6 calls)
[18-07-2022 15:50:29.223175] [  0.0%] update selection of a group of particles in a region: 55.19 µs (0.57 µs, 6 calls)
[18-07-2022 15:50:29.223184] [  0.0%] update selection of a group of particles in a region: 55.24 µs (0.5 µs, 6 calls)
[18-07-2022 15:50:29.223193] [  0.0%] compute centre-of-mass velocity: 55.4 µs (1.7 µs, 6 calls)
[18-07-2022 15:50:29.223201] [  0.0%] compute kinetic-energy: 55.4 µs (2.4 µs, 6 calls)
[18-07-2022 15:50:29.223209] [  0.0%] compute virial: 55.5 µs (5.5 µs, 6 calls)
[18-07-2022 15:50:29.223217] [  0.0%] update selection of a group of particles in a region: 55.5 µs (1.1 µs, 6 calls)
[18-07-2022 15:50:29.223225] [  0.0%] compute centre-of-mass velocity: 55.6 µs (2 µs, 6 calls)
[18-07-2022 15:50:29.223233] [  0.0%] compute centre-of-mass velocity: 55.7 µs (1.9 µs, 6 calls)
[18-07-2022 15:50:29.223242] [  0.0%] update selection of a group of particles in a region: 55.8 µs (2 µs, 6 calls)
[18-07-2022 15:50:29.223250] [  0.0%] compute centre-of-mass velocity: 55.9 µs (2.7 µs, 6 calls)
[18-07-2022 15:50:29.223258] [  0.0%] compute heat_flux: 56.0 µs (1.6 µs, 6 calls)
[18-07-2022 15:50:29.223267] [  0.0%] compute kinetic-energy: 56.2 µs (4.7 µs, 6 calls)
[18-07-2022 15:50:29.223275] [  0.0%] update selection of a group of particles in a region: 56.2 µs (1.9 µs, 6 calls)
[18-07-2022 15:50:29.223283] [  0.0%] compute centre-of-mass velocity: 56.3 µs (1.8 µs, 6 calls)
[18-07-2022 15:50:29.223291] [  0.0%] compute centre-of-mass velocity: 56.4 µs (2.8 µs, 6 calls)
[18-07-2022 15:50:29.223299] [  0.0%] compute heat_flux: 56.6 µs (1.6 µs, 6 calls)
[18-07-2022 15:50:29.223308] [  0.0%] compute heat_flux: 56.6 µs (1.4 µs, 6 calls)
[18-07-2022 15:50:29.223316] [  0.0%] compute centre-of-mass velocity: 56.6 µs (2.5 µs, 6 calls)
[18-07-2022 15:50:29.223325] [  0.0%] compute kinetic-energy: 56.6 µs (4.3 µs, 6 calls)
[18-07-2022 15:50:29.223333] [  0.0%] compute centre-of-mass velocity: 56.6 µs (3.3 µs, 6 calls)
[18-07-2022 15:50:29.223340] [  0.0%] compute centre-of-mass velocity: 56.8 µs (2.3 µs, 6 calls)
[18-07-2022 15:50:29.223348] [  0.0%] compute heat_flux: 56.8 µs (2.6 µs, 6 calls)
[18-07-2022 15:50:29.223356] [  0.0%] compute heat_flux: 56.8 µs (1.6 µs, 6 calls)
[18-07-2022 15:50:29.223364] [  0.0%] compute kinetic-energy: 56.9 µs (4.1 µs, 6 calls)
[18-07-2022 15:50:29.223372] [  0.0%] compute centre-of-mass velocity: 57.0 µs (3.9 µs, 6 calls)
[18-07-2022 15:50:29.223379] [  0.0%] compute virial: 57.0 µs (5.2 µs, 6 calls)
[18-07-2022 15:50:29.223387] [  0.0%] compute kinetic-energy: 57.1 µs (5.4 µs, 6 calls)
[18-07-2022 15:50:29.223395] [  0.0%] compute heat_flux: 57.1 µs (2 µs, 6 calls)
[18-07-2022 15:50:29.223403] [  0.0%] compute centre-of-mass velocity: 57.2 µs (2.5 µs, 6 calls)
[18-07-2022 15:50:29.223411] [  0.0%] compute kinetic-energy: 57.2 µs (3.5 µs, 6 calls)
[18-07-2022 15:50:29.223419] [  0.0%] compute heat_flux: 57.3 µs (1.2 µs, 6 calls)
[18-07-2022 15:50:29.223427] [  0.0%] compute kinetic-energy: 57.5 µs (5.6 µs, 6 calls)
[18-07-2022 15:50:29.223435] [  0.0%] compute virial: 57.5 µs (9.2 µs, 6 calls)
[18-07-2022 15:50:29.223444] [  0.0%] compute kinetic-energy: 57.6 µs (7.3 µs, 6 calls)
[18-07-2022 15:50:29.223452] [  0.0%] compute kinetic-energy: 57.7 µs (5.3 µs, 6 calls)
[18-07-2022 15:50:29.223460] [  0.0%] compute virial: 57.8 µs (4.7 µs, 6 calls)
[18-07-2022 15:50:29.223468] [  0.0%] compute centre-of-mass velocity: 57.9 µs (3 µs, 6 calls)
[18-07-2022 15:50:29.223475] [  0.0%] compute kinetic-energy: 57.9 µs (5.6 µs, 6 calls)
[18-07-2022 15:50:29.223483] [  0.0%] compute centre-of-mass velocity: 58.0 µs (3.9 µs, 6 calls)
[18-07-2022 15:50:29.223491] [  0.0%] compute kinetic-energy: 58.0 µs (5.2 µs, 6 calls)
[18-07-2022 15:50:29.223499] [  0.0%] update selection of a group of particles in a region: 58.1 µs (2.9 µs, 6 calls)
[18-07-2022 15:50:29.223507] [  0.0%] update selection of a group of particles in a region: 58.2 µs (2.8 µs, 6 calls)
[18-07-2022 15:50:29.223517] [  0.0%] compute heat_flux: 58.3 µs (2.8 µs, 6 calls)
[18-07-2022 15:50:29.223526] [  0.0%] compute virial: 58.4 µs (8.2 µs, 6 calls)
[18-07-2022 15:50:29.223534] [  0.0%] compute kinetic-energy: 58.4 µs (4.2 µs, 6 calls)
[18-07-2022 15:50:29.223542] [  0.0%] compute kinetic-energy: 58.7 µs (5.9 µs, 6 calls)
[18-07-2022 15:50:29.223550] [  0.0%] compute heat_flux: 59.0 µs (4.1 µs, 6 calls)
[18-07-2022 15:50:29.223558] [  0.0%] compute heat_flux: 59.2 µs (2.9 µs, 6 calls)
[18-07-2022 15:50:29.223566] [  0.0%] compute heat_flux: 59.3 µs (2.1 µs, 6 calls)
[18-07-2022 15:50:29.223574] [  0.0%] compute centre-of-mass velocity: 59.5 µs (7.5 µs, 6 calls)
[18-07-2022 15:50:29.223582] [  0.0%] compute centre-of-mass velocity: 59.7 µs (5.2 µs, 6 calls)
[18-07-2022 15:50:29.223590] [  0.0%] update selection of a group of particles in a region: 59.8 µs (4.5 µs, 6 calls)
[18-07-2022 15:50:29.223598] [  0.0%] compute heat_flux: 59.8 µs (4 µs, 6 calls)
[18-07-2022 15:50:29.223606] [  0.0%] compute centre-of-mass velocity: 59.9 µs (4.5 µs, 6 calls)
[18-07-2022 15:50:29.223613] [  0.0%] update selection of a group of particles in a region: 60.0 µs (2.4 µs, 6 calls)
[18-07-2022 15:50:29.223621] [  0.0%] update selection of a group of particles in a region: 60.1 µs (5.7 µs, 6 calls)
[18-07-2022 15:50:29.223629] [  0.0%] compute virial: 60.3 µs (6.7 µs, 6 calls)
[18-07-2022 15:50:29.223637] [  0.0%] compute centre-of-mass velocity: 60.3 µs (7.2 µs, 6 calls)
[18-07-2022 15:50:29.223645] [  0.0%] compute heat_flux: 60.4 µs (4.7 µs, 6 calls)
[18-07-2022 15:50:29.223654] [  0.0%] compute heat_flux: 60.6 µs (5.9 µs, 6 calls)
[18-07-2022 15:50:29.223662] [  0.0%] compute kinetic-energy: 60.6 µs (5.2 µs, 6 calls)
[18-07-2022 15:50:29.223669] [  0.0%] update selection of a group of particles in a region: 60.7 µs (3.9 µs, 6 calls)
[18-07-2022 15:50:29.223677] [  0.0%] compute kinetic-energy: 60.7 µs (7.8 µs, 6 calls)
[18-07-2022 15:50:29.223685] [  0.0%] compute virial: 60.7 µs (6.3 µs, 6 calls)
[18-07-2022 15:50:29.223693] [  0.0%] compute centre-of-mass velocity: 60.8 µs (3.3 µs, 6 calls)
[18-07-2022 15:50:29.223701] [  0.0%] compute heat_flux: 60.9 µs (5.4 µs, 6 calls)
[18-07-2022 15:50:29.223710] [  0.0%] update selection of a group of particles in a region: 61.3 µs (6.5 µs, 6 calls)
[18-07-2022 15:50:29.223718] [  0.0%] compute heat_flux: 61.3 µs (5.8 µs, 6 calls)
[18-07-2022 15:50:29.223725] [  0.0%] compute heat_flux: 61.5 µs (5.3 µs, 6 calls)
[18-07-2022 15:50:29.223733] [  0.0%] update selection of a group of particles in a region: 61.7 µs (5.6 µs, 6 calls)
[18-07-2022 15:50:29.223741] [  0.0%] update selection of a group of particles in a region: 61.8 µs (5.1 µs, 6 calls)
[18-07-2022 15:50:29.223749] [  0.0%] compute kinetic-energy: 61.8 µs (7.2 µs, 6 calls)
[18-07-2022 15:50:29.223757] [  0.0%] compute heat_flux: 61.8 µs (5.8 µs, 6 calls)
[18-07-2022 15:50:29.223765] [  0.0%] update selection of a group of particles in a region: 62.1 µs (5.6 µs, 6 calls)
[18-07-2022 15:50:29.223774] [  0.0%] compute centre-of-mass velocity: 62.2 µs (5.8 µs, 6 calls)
[18-07-2022 15:50:29.223782] [  0.0%] update selection of a group of particles in a region: 62.3 µs (5.8 µs, 6 calls)
[18-07-2022 15:50:29.223790] [  0.0%] compute virial: 62.4 µs (7 µs, 6 calls)
[18-07-2022 15:50:29.223798] [  0.0%] compute centre-of-mass velocity: 62.6 µs (9.2 µs, 6 calls)
[18-07-2022 15:50:29.223805] [  0.0%] compute kinetic-energy: 62.6 µs (9.3 µs, 6 calls)
[18-07-2022 15:50:29.223813] [  0.0%] compute heat_flux: 62.8 µs (3.1 µs, 6 calls)
[18-07-2022 15:50:29.223821] [  0.0%] compute kinetic-energy: 62.8 µs (6.5 µs, 6 calls)
[18-07-2022 15:50:29.223830] [  0.0%] update selection of a group of particles in a region: 63.0 µs (5.7 µs, 6 calls)
[18-07-2022 15:50:29.223838] [  0.0%] compute heat_flux: 63.0 µs (4.3 µs, 6 calls)
[18-07-2022 15:50:29.223845] [  0.0%] compute heat_flux: 63.1 µs (5.1 µs, 6 calls)
[18-07-2022 15:50:29.223854] [  0.0%] compute heat_flux: 63.2 µs (2.3 µs, 6 calls)
[18-07-2022 15:50:29.223866] [  0.0%] update selection of a group of particles in a region: 63.3 µs (7.1 µs, 6 calls)
[18-07-2022 15:50:29.223873] [  0.0%] compute centre-of-mass velocity: 63.5 µs (5.4 µs, 6 calls)
[18-07-2022 15:50:29.223892] [  0.0%] update selection of a group of particles in a region: 63.5 µs (5.6 µs, 6 calls)
[18-07-2022 15:50:29.223899] [  0.0%] compute heat_flux: 64.3 µs (5.3 µs, 6 calls)
[18-07-2022 15:50:29.223906] [  0.0%] compute heat_flux: 64.3 µs (8.6 µs, 6 calls)
[18-07-2022 15:50:29.223913] [  0.0%] update selection of a group of particles in a region: 64.6 µs (5.3 µs, 6 calls)
[18-07-2022 15:50:29.223920] [  0.0%] compute virial: 65 µs (17 µs, 6 calls)
[18-07-2022 15:50:29.223927] [  0.0%] update selection of a group of particles in a region: 65.7 µs (7.8 µs, 6 calls)
[18-07-2022 15:50:29.223934] [  0.0%] update selection of a group of particles in a region: 65.8 µs (6.1 µs, 6 calls)
[18-07-2022 15:50:29.223941] [  0.0%] compute heat_flux: 65.9 µs (9 µs, 6 calls)
[18-07-2022 15:50:29.223948] [  0.0%] compute kinetic-energy: 66.5 µs (8.1 µs, 6 calls)
[18-07-2022 15:50:29.223955] [  0.0%] compute heat_flux: 66.9 µs (6.4 µs, 6 calls)
[18-07-2022 15:50:29.223961] [  0.0%] compute kinetic-energy: 67 µs (14 µs, 6 calls)
[18-07-2022 15:50:29.223968] [  0.0%] compute kinetic-energy: 67 µs (14 µs, 6 calls)
[18-07-2022 15:50:29.223975] [  0.0%] update selection of a group of particles in a region: 67.4 µs (9.3 µs, 6 calls)
[18-07-2022 15:50:29.223982] [  0.0%] compute virial: 67.4 µs (8.5 µs, 6 calls)
[18-07-2022 15:50:29.223989] [  0.0%] compute centre-of-mass velocity: 67.7 µs (8.6 µs, 6 calls)
[18-07-2022 15:50:29.223996] [  0.0%] compute kinetic-energy: 67.8 µs (6.5 µs, 6 calls)
[18-07-2022 15:50:29.224002] [  0.0%] compute kinetic-energy: 68 µs (15 µs, 6 calls)
[18-07-2022 15:50:29.224009] [  0.0%] compute virial: 68 µs (10 µs, 6 calls)
[18-07-2022 15:50:29.224016] [  0.0%] compute centre-of-mass velocity: 69 µs (10 µs, 6 calls)
[18-07-2022 15:50:29.224023] [  0.0%] compute heat_flux: 69.1 µs (6.6 µs, 6 calls)
[18-07-2022 15:50:29.224029] [  0.0%] compute centre-of-mass velocity: 69.6 µs (8.2 µs, 6 calls)
[18-07-2022 15:50:29.224036] [  0.0%] compute virial: 70 µs (17 µs, 6 calls)
[18-07-2022 15:50:29.224043] [  0.0%] compute heat_flux: 70 µs (11 µs, 6 calls)
[18-07-2022 15:50:29.224050] [  0.0%] update selection of a group of particles in a region: 70 µs (13 µs, 6 calls)
[18-07-2022 15:50:29.224057] [  0.0%] update selection of a group of particles in a region: 70 µs (10 µs, 6 calls)
[18-07-2022 15:50:29.224063] [  0.0%] compute centre-of-mass velocity: 70 µs (10 µs, 6 calls)
[18-07-2022 15:50:29.224070] [  0.0%] compute heat_flux: 70.8 µs (7.3 µs, 6 calls)
[18-07-2022 15:50:29.224077] [  0.0%] update selection of a group of particles in a region: 71.0 µs (6.4 µs, 6 calls)
[18-07-2022 15:50:29.224083] [  0.0%] compute kinetic-energy: 71 µs (10 µs, 6 calls)
[18-07-2022 15:50:29.224090] [  0.0%] compute virial: 71 µs (18 µs, 6 calls)
[18-07-2022 15:50:29.224097] [  0.0%] compute centre-of-mass velocity: 71.7 µs (8.3 µs, 6 calls)
[18-07-2022 15:50:29.224104] [  0.0%] update selection of a group of particles in a region: 71.7 µs (7.8 µs, 6 calls)
[18-07-2022 15:50:29.224111] [  0.0%] compute heat_flux: 72.6 µs (7.5 µs, 6 calls)
[18-07-2022 15:50:29.224117] [  0.0%] update selection of a group of particles in a region: 72.6 µs (8.7 µs, 6 calls)
[18-07-2022 15:50:29.224124] [  0.0%] compute centre-of-mass velocity: 72.7 µs (5.8 µs, 6 calls)
[18-07-2022 15:50:29.224131] [  0.0%] compute heat_flux: 72.9 µs (9.7 µs, 6 calls)
[18-07-2022 15:50:29.224138] [  0.0%] compute virial: 73 µs (15 µs, 6 calls)
[18-07-2022 15:50:29.224145] [  0.0%] compute centre-of-mass velocity: 73.6 µs (9.5 µs, 6 calls)
[18-07-2022 15:50:29.224151] [  0.0%] on_append_integrate: 110.6 ns (3.6 ns, 4000 calls)
[18-07-2022 15:50:29.224158] [  0.0%] compute heat_flux: 73.8 µs (6.9 µs, 6 calls)
[18-07-2022 15:50:29.224165] [  0.0%] compute centre-of-mass velocity: 74 µs (13 µs, 6 calls)
[18-07-2022 15:50:29.224174] [  0.0%] compute heat_flux: 75 µs (18 µs, 6 calls)
[18-07-2022 15:50:29.224181] [  0.0%] update selection of a group of particles in a region: 74.8 µs (4.9 µs, 6 calls)
[18-07-2022 15:50:29.224188] [  0.0%] compute kinetic-energy: 76 µs (22 µs, 6 calls)
[18-07-2022 15:50:29.224195] [  0.0%] compute heat_flux: 76 µs (11 µs, 6 calls)
[18-07-2022 15:50:29.224202] [  0.0%] compute heat_flux: 76.7 µs (9.1 µs, 6 calls)
[18-07-2022 15:50:29.224208] [  0.0%] compute heat_flux: 77.0 µs (8.3 µs, 6 calls)
[18-07-2022 15:50:29.224216] [  0.0%] update selection of a group of particles in a region: 78.1 µs (7.4 µs, 6 calls)
[18-07-2022 15:50:29.224223] [  0.0%] update selection of a group of particles in a region: 78 µs (23 µs, 6 calls)
