[27-07-2022 14:23:18.387701] HALMD (HAL’s MD package) 1.0-alpha6-patch193 [AdResS-branch commit 36e879ed8]
[27-07-2022 14:23:18.387830] variant: +GPU +GPU_SINGLE_PRECISION +GPU_DOUBLE_SINGLE_PRECISION +FORCE_DSFUN
[27-07-2022 14:23:18.387846] built with GNU 8.3.0 and NVCC 9.2 for Lua 5.1.4
[27-07-2022 14:23:18.387855] command line: halmd second_step.lua -v --input pore_result.h5
[27-07-2022 14:23:18.387864] host name: merciful.imp.fu-berlin.de
[27-07-2022 14:23:18.390230] profiler timer resolution: 1 ns
[27-07-2022 14:23:18.390815] read from H5MD file: /srv/public/bottinelli/tecla/test_obstacle/pore_result.h5
[27-07-2022 14:23:18.404964] reading /particles/all/position at step 2000
[27-07-2022 14:23:18.413132] reading /particles/all/velocity at step 2000
[27-07-2022 14:23:18.420128] reading /particles/all/species at step 2000
[27-07-2022 14:23:18.421089] reading /particles/all/mass at step 2000
[27-07-2022 14:23:18.438124] reading box specification from /particles/all
[27-07-2022 14:23:18.438508] edge lengths of simulation domain: 100 30 30
[27-07-2022 14:23:18.445012] number of particles: 106560
[27-07-2022 14:23:18.445063] number of particle species: 2
[27-07-2022 14:23:18.493085] lennard_jones: potential well depths: ε = [2,2]((1,1),(1,0))
[27-07-2022 14:23:18.493151] lennard_jones: potential core width: σ = [2,2]((1,1.5),(1.5,2))
[27-07-2022 14:23:18.497811] potential cutoff length: r_c = [2,2]((2.5,1.12246),(1.12246,1.12246))
[27-07-2022 14:23:18.497854] potential cutoff energy: U = [2,2]((-0.0163169,-1),(-1,-0))
[27-07-2022 14:23:18.515653] binning (all): initial cell occupancy: 0.5
[27-07-2022 14:23:18.515699] binning (all): neighbour list skin: 0.5
[27-07-2022 14:23:18.515709] binning (all): number of cells per dimension: 33 10 10
[27-07-2022 14:23:18.515718] binning (all): edge lengths of cells: 3.0303 3 3
[27-07-2022 14:23:18.515726] binning (all): number of placeholders per cell: 96
[27-07-2022 14:23:18.515733] binning (all): average cell occupancy: 0.336364
[27-07-2022 14:23:18.516640] neighbour (all ← all): neighbour list skin: 0.5
[27-07-2022 14:23:18.516660] neighbour (all ← all): number of placeholders per neighbour list: 335
[27-07-2022 14:23:18.516697] Hilbert sort (all): vertex recursion depth: 7
[27-07-2022 14:23:18.516937] Closing H5MD file pore_result.h5
[27-07-2022 14:23:18.522764] integration time step: 0.002
[27-07-2022 14:23:18.522818] random (GPU): random number generator type: rand48
[27-07-2022 14:23:18.522832] random (GPU): set RNG seed: 3902750635
[27-07-2022 14:23:18.523202] verlet_nvt_boltzmann: temperature of Boltzmann distribution: 1
[27-07-2022 14:23:18.523232] verlet_nvt_boltzmann: coupling interval: 63 steps
[27-07-2022 14:23:18.523244] verlet_nvt_boltzmann: coupling rate: 7.93651 per unit time
[27-07-2022 14:23:18.525820] integration time step: 0.002
[27-07-2022 14:23:18.529271] write to H5MD file: /srv/public/bottinelli/tecla/test_obstacle/result_out_20220727_142318
[27-07-2022 14:23:18.535967] starting simulation run over 250000 integration steps
[27-07-2022 14:23:28.004553] 46.7 min estimated remaining runtime at step 1680
[27-07-2022 14:34:36.983451] finished simulation run
[27-07-2022 14:34:37.033580] wavevector: construct dense grid of wavevectors
[27-07-2022 14:34:37.033634] wavevector: maximum wavenumber: 12.6292
[27-07-2022 14:34:37.033649] wavevector: apply filter on wavevectors: 1 0 0
[27-07-2022 14:34:37.066023] starting simulation run over 250000 integration steps
[27-07-2022 14:38:28.029324] 10.0 min estimated remaining runtime at step 319601
[27-07-2022 14:48:26.838122] finished simulation run
[27-07-2022 14:48:26.838362] [  0.0%] finishing simulation: 242 ns (24 ns, 2 calls)
[27-07-2022 14:48:26.838937] [  0.0%] compute virial: 43.383 µs (0.069 µs, 833 calls)
[27-07-2022 14:48:26.838946] [  0.0%] compute virial: 43.854 µs (0.084 µs, 833 calls)
[27-07-2022 14:48:26.838955] [  0.0%] compute virial: 44.1 µs (1.4 µs, 833 calls)
[27-07-2022 14:48:26.838964] [  0.0%] compute virial: 44.4 µs (1.4 µs, 833 calls)
[27-07-2022 14:48:26.838973] [  0.0%] compute kinetic-energy: 45.911 µs (0.063 µs, 833 calls)
[27-07-2022 14:48:26.838982] [  0.0%] compute kinetic-energy: 45.967 µs (0.065 µs, 833 calls)
[27-07-2022 14:48:26.838993] [  0.0%] compute kinetic-energy: 45.992 µs (0.054 µs, 833 calls)
[27-07-2022 14:48:26.839002] [  0.0%] compute kinetic-energy: 46.015 µs (0.069 µs, 833 calls)
[27-07-2022 14:48:26.839011] [  0.0%] compute kinetic-energy: 46.018 µs (0.07 µs, 833 calls)
[27-07-2022 14:48:26.839020] [  0.0%] compute kinetic-energy: 46.023 µs (0.074 µs, 833 calls)
[27-07-2022 14:48:26.839029] [  0.0%] compute kinetic-energy: 46.070 µs (0.06 µs, 833 calls)
[27-07-2022 14:48:26.839038] [  0.0%] compute kinetic-energy: 46.11 µs (0.11 µs, 833 calls)
[27-07-2022 14:48:26.839046] [  0.0%] compute kinetic-energy: 46.113 µs (0.089 µs, 833 calls)
[27-07-2022 14:48:26.839055] [  0.0%] compute kinetic-energy: 46.127 µs (0.091 µs, 833 calls)
[27-07-2022 14:48:26.839065] [  0.0%] compute kinetic-energy: 46.136 µs (0.085 µs, 833 calls)
[27-07-2022 14:48:26.839076] [  0.0%] compute kinetic-energy: 46.142 µs (0.087 µs, 833 calls)
[27-07-2022 14:48:26.839086] [  0.0%] compute kinetic-energy: 46.14 µs (0.11 µs, 833 calls)
[27-07-2022 14:48:26.839095] [  0.0%] compute kinetic-energy: 46.155 µs (0.093 µs, 833 calls)
[27-07-2022 14:48:26.839104] [  0.0%] compute kinetic-energy: 46.16 µs (0.12 µs, 833 calls)
[27-07-2022 14:48:26.839113] [  0.0%] compute kinetic-energy: 46.181 µs (0.09 µs, 833 calls)
[27-07-2022 14:48:26.839122] [  0.0%] compute kinetic-energy: 46.192 µs (0.085 µs, 833 calls)
[27-07-2022 14:48:26.839131] [  0.0%] compute kinetic-energy: 46.193 µs (0.091 µs, 833 calls)
[27-07-2022 14:48:26.839141] [  0.0%] compute kinetic-energy: 46.217 µs (0.084 µs, 833 calls)
[27-07-2022 14:48:26.839150] [  0.0%] compute kinetic-energy: 46.233 µs (0.09 µs, 833 calls)
[27-07-2022 14:48:26.839159] [  0.0%] compute kinetic-energy: 46.24 µs (0.11 µs, 833 calls)
[27-07-2022 14:48:26.839168] [  0.0%] compute kinetic-energy: 46.25 µs (0.1 µs, 833 calls)
[27-07-2022 14:48:26.839177] [  0.0%] compute kinetic-energy: 46.25 µs (0.14 µs, 833 calls)
[27-07-2022 14:48:26.839187] [  0.0%] compute kinetic-energy: 46.256 µs (0.088 µs, 833 calls)
[27-07-2022 14:48:26.839196] [  0.0%] compute kinetic-energy: 46.292 µs (0.083 µs, 833 calls)
[27-07-2022 14:48:26.839205] [  0.0%] compute kinetic-energy: 46.330 µs (0.064 µs, 833 calls)
[27-07-2022 14:48:26.839213] [  0.0%] compute kinetic-energy: 46.39 µs (0.16 µs, 833 calls)
[27-07-2022 14:48:26.839222] [  0.0%] compute kinetic-energy: 46.43 µs (0.16 µs, 833 calls)
[27-07-2022 14:48:26.839232] [  0.0%] compute kinetic-energy: 46.430 µs (0.084 µs, 833 calls)
[27-07-2022 14:48:26.839241] [  0.0%] compute kinetic-energy: 46.451 µs (0.091 µs, 833 calls)
[27-07-2022 14:48:26.839250] [  0.0%] compute kinetic-energy: 46.49 µs (0.13 µs, 833 calls)
[27-07-2022 14:48:26.839259] [  0.0%] compute kinetic-energy: 46.498 µs (0.093 µs, 833 calls)
[27-07-2022 14:48:26.839268] [  0.0%] compute kinetic-energy: 46.54 µs (0.1 µs, 833 calls)
[27-07-2022 14:48:26.839277] [  0.0%] compute kinetic-energy: 46.60 µs (0.11 µs, 833 calls)
[27-07-2022 14:48:26.839286] [  0.0%] compute kinetic-energy: 46.60 µs (0.17 µs, 833 calls)
[27-07-2022 14:48:26.839295] [  0.0%] compute kinetic-energy: 46.63 µs (0.26 µs, 833 calls)
[27-07-2022 14:48:26.839304] [  0.0%] compute kinetic-energy: 46.64 µs (0.11 µs, 833 calls)
[27-07-2022 14:48:26.839312] [  0.0%] compute kinetic-energy: 46.74 µs (0.12 µs, 833 calls)
[27-07-2022 14:48:26.839321] [  0.0%] compute kinetic-energy: 47.26 µs (0.12 µs, 833 calls)
[27-07-2022 14:48:26.839331] [  0.0%] compute centre-of-mass velocity: 47.745 µs (0.084 µs, 833 calls)
[27-07-2022 14:48:26.839339] [  0.0%] compute centre-of-mass velocity: 47.786 µs (0.083 µs, 833 calls)
[27-07-2022 14:48:26.839348] [  0.0%] compute centre-of-mass velocity: 47.796 µs (0.054 µs, 833 calls)
[27-07-2022 14:48:26.839357] [  0.0%] compute centre-of-mass velocity: 47.804 µs (0.071 µs, 833 calls)
[27-07-2022 14:48:26.839367] [  0.0%] compute centre-of-mass velocity: 47.83 µs (0.11 µs, 833 calls)
[27-07-2022 14:48:26.839376] [  0.0%] compute centre-of-mass velocity: 47.844 µs (0.079 µs, 833 calls)
[27-07-2022 14:48:26.839386] [  0.0%] compute centre-of-mass velocity: 47.887 µs (0.086 µs, 833 calls)
[27-07-2022 14:48:26.839395] [  0.0%] compute centre-of-mass velocity: 47.891 µs (0.098 µs, 833 calls)
[27-07-2022 14:48:26.839403] [  0.0%] compute centre-of-mass velocity: 47.91 µs (0.1 µs, 833 calls)
[27-07-2022 14:48:26.839413] [  0.0%] compute centre-of-mass velocity: 47.917 µs (0.092 µs, 833 calls)
[27-07-2022 14:48:26.839422] [  0.0%] compute centre-of-mass velocity: 47.92 µs (0.12 µs, 833 calls)
[27-07-2022 14:48:26.839432] [  0.0%] compute centre-of-mass velocity: 47.926 µs (0.097 µs, 833 calls)
[27-07-2022 14:48:26.839441] [  0.0%] compute centre-of-mass velocity: 47.930 µs (0.088 µs, 833 calls)
[27-07-2022 14:48:26.839450] [  0.0%] compute centre-of-mass velocity: 47.933 µs (0.091 µs, 833 calls)
[27-07-2022 14:48:26.839462] [  0.0%] compute centre-of-mass velocity: 47.94 µs (0.13 µs, 833 calls)
[27-07-2022 14:48:26.839471] [  0.0%] compute centre-of-mass velocity: 47.956 µs (0.083 µs, 833 calls)
[27-07-2022 14:48:26.839481] [  0.0%] compute centre-of-mass velocity: 47.97 µs (0.13 µs, 833 calls)
[27-07-2022 14:48:26.839490] [  0.0%] compute centre-of-mass velocity: 47.976 µs (0.093 µs, 833 calls)
[27-07-2022 14:48:26.839499] [  0.0%] compute centre-of-mass velocity: 47.976 µs (0.099 µs, 833 calls)
[27-07-2022 14:48:26.839508] [  0.0%] compute centre-of-mass velocity: 47.982 µs (0.089 µs, 833 calls)
[27-07-2022 14:48:26.839517] [  0.0%] compute centre-of-mass velocity: 48.01 µs (0.1 µs, 833 calls)
[27-07-2022 14:48:26.839526] [  0.0%] compute centre-of-mass velocity: 48.02 µs (0.11 µs, 833 calls)
[27-07-2022 14:48:26.839535] [  0.0%] compute centre-of-mass velocity: 48.037 µs (0.083 µs, 833 calls)
[27-07-2022 14:48:26.839543] [  0.0%] compute centre-of-mass velocity: 48.05 µs (0.33 µs, 833 calls)
[27-07-2022 14:48:26.839552] [  0.0%] compute centre-of-mass velocity: 48.05 µs (0.11 µs, 833 calls)
[27-07-2022 14:48:26.839561] [  0.0%] compute centre-of-mass velocity: 48.070 µs (0.092 µs, 833 calls)
[27-07-2022 14:48:26.839570] [  0.0%] compute centre-of-mass velocity: 48.11 µs (0.11 µs, 833 calls)
[27-07-2022 14:48:26.839579] [  0.0%] compute centre-of-mass velocity: 48.17 µs (0.1 µs, 833 calls)
[27-07-2022 14:48:26.839588] [  0.0%] compute centre-of-mass velocity: 48.19 µs (0.13 µs, 833 calls)
[27-07-2022 14:48:26.839596] [  0.0%] compute centre-of-mass velocity: 48.193 µs (0.092 µs, 833 calls)
[27-07-2022 14:48:26.839606] [  0.0%] compute centre-of-mass velocity: 48.20 µs (0.1 µs, 833 calls)
[27-07-2022 14:48:26.839615] [  0.0%] compute centre-of-mass velocity: 48.242 µs (0.092 µs, 833 calls)
[27-07-2022 14:48:26.839624] [  0.0%] compute centre-of-mass velocity: 48.25 µs (0.13 µs, 833 calls)
[27-07-2022 14:48:26.839633] [  0.0%] compute centre-of-mass velocity: 48.30 µs (0.13 µs, 833 calls)
[27-07-2022 14:48:26.839643] [  0.0%] compute centre-of-mass velocity: 48.32 µs (0.11 µs, 833 calls)
[27-07-2022 14:48:26.839652] [  0.0%] compute centre-of-mass velocity: 48.35 µs (0.14 µs, 833 calls)
[27-07-2022 14:48:26.839661] [  0.0%] compute virial: 48.452 µs (0.095 µs, 833 calls)
[27-07-2022 14:48:26.839670] [  0.0%] compute centre-of-mass velocity: 48.492 µs (0.093 µs, 833 calls)
[27-07-2022 14:48:26.839680] [  0.0%] compute centre-of-mass velocity: 48.56 µs (0.15 µs, 833 calls)
[27-07-2022 14:48:26.839688] [  0.0%] compute centre-of-mass velocity: 48.809 µs (0.071 µs, 833 calls)
[27-07-2022 14:48:26.839697] [  0.0%] compute heat_flux: 50.153 µs (0.078 µs, 833 calls)
[27-07-2022 14:48:26.839706] [  0.0%] compute heat_flux: 50.162 µs (0.076 µs, 833 calls)
[27-07-2022 14:48:26.839715] [  0.0%] compute heat_flux: 50.175 µs (0.093 µs, 833 calls)
[27-07-2022 14:48:26.839724] [  0.0%] compute heat_flux: 50.182 µs (0.09 µs, 833 calls)
[27-07-2022 14:48:26.839733] [  0.0%] compute heat_flux: 50.20 µs (0.1 µs, 833 calls)
[27-07-2022 14:48:26.839743] [  0.0%] compute heat_flux: 50.203 µs (0.083 µs, 833 calls)
[27-07-2022 14:48:26.839752] [  0.0%] compute heat_flux: 50.205 µs (0.093 µs, 833 calls)
[27-07-2022 14:48:26.839761] [  0.0%] compute heat_flux: 50.221 µs (0.086 µs, 833 calls)
[27-07-2022 14:48:26.839770] [  0.0%] compute heat_flux: 50.224 µs (0.087 µs, 833 calls)
[27-07-2022 14:48:26.839779] [  0.0%] compute heat_flux: 50.226 µs (0.097 µs, 833 calls)
[27-07-2022 14:48:26.839789] [  0.0%] compute heat_flux: 50.23 µs (0.12 µs, 833 calls)
[27-07-2022 14:48:26.839798] [  0.0%] compute heat_flux: 50.239 µs (0.096 µs, 833 calls)
[27-07-2022 14:48:26.839807] [  0.0%] compute heat_flux: 50.242 µs (0.091 µs, 833 calls)
[27-07-2022 14:48:26.839816] [  0.0%] compute heat_flux: 50.262 µs (0.091 µs, 833 calls)
[27-07-2022 14:48:26.839825] [  0.0%] compute heat_flux: 50.30 µs (0.23 µs, 833 calls)
[27-07-2022 14:48:26.839837] [  0.0%] compute heat_flux: 50.298 µs (0.098 µs, 833 calls)
[27-07-2022 14:48:26.839846] [  0.0%] compute heat_flux: 50.314 µs (0.094 µs, 833 calls)
[27-07-2022 14:48:26.839855] [  0.0%] compute heat_flux: 50.32 µs (0.1 µs, 833 calls)
[27-07-2022 14:48:26.839865] [  0.0%] compute heat_flux: 50.325 µs (0.085 µs, 833 calls)
[27-07-2022 14:48:26.839874] [  0.0%] compute heat_flux: 50.33 µs (0.11 µs, 833 calls)
[27-07-2022 14:48:26.839883] [  0.0%] compute heat_flux: 50.342 µs (0.079 µs, 833 calls)
[27-07-2022 14:48:26.839892] [  0.0%] compute heat_flux: 50.353 µs (0.089 µs, 833 calls)
[27-07-2022 14:48:26.839902] [  0.0%] compute heat_flux: 50.356 µs (0.09 µs, 833 calls)
[27-07-2022 14:48:26.839911] [  0.0%] compute heat_flux: 50.36 µs (0.11 µs, 833 calls)
[27-07-2022 14:48:26.839919] [  0.0%] compute heat_flux: 50.38 µs (0.12 µs, 833 calls)
[27-07-2022 14:48:26.839928] [  0.0%] compute heat_flux: 50.377 µs (0.096 µs, 833 calls)
[27-07-2022 14:48:26.839938] [  0.0%] compute heat_flux: 50.46 µs (0.14 µs, 833 calls)
[27-07-2022 14:48:26.839947] [  0.0%] compute heat_flux: 50.49 µs (0.12 µs, 833 calls)
[27-07-2022 14:48:26.839956] [  0.0%] compute heat_flux: 50.50 µs (0.22 µs, 833 calls)
[27-07-2022 14:48:26.839965] [  0.0%] compute heat_flux: 50.542 µs (0.095 µs, 833 calls)
[27-07-2022 14:48:26.839974] [  0.0%] compute heat_flux: 50.55 µs (0.12 µs, 833 calls)
[27-07-2022 14:48:26.839983] [  0.0%] compute heat_flux: 50.58 µs (0.25 µs, 833 calls)
[27-07-2022 14:48:26.839992] [  0.0%] compute heat_flux: 50.67 µs (0.12 µs, 833 calls)
[27-07-2022 14:48:26.840001] [  0.0%] compute heat_flux: 50.68 µs (0.16 µs, 833 calls)
[27-07-2022 14:48:26.840010] [  0.0%] compute heat_flux: 50.68 µs (0.11 µs, 833 calls)
[27-07-2022 14:48:26.840019] [  0.0%] compute heat_flux: 50.71 µs (0.13 µs, 833 calls)
[27-07-2022 14:48:26.840027] [  0.0%] compute heat_flux: 50.74 µs (0.13 µs, 833 calls)
[27-07-2022 14:48:26.840036] [  0.0%] compute heat_flux: 51.08 µs (0.12 µs, 833 calls)
[27-07-2022 14:48:26.840044] [  0.0%] compute heat_flux: 51.15 µs (0.47 µs, 833 calls)
[27-07-2022 14:48:26.840053] [  0.0%] compute centre-of-mass velocity: 51.50 µs (0.13 µs, 833 calls)
[27-07-2022 14:48:26.840061] [  0.0%] compute heat_flux: 53.66 µs (0.12 µs, 833 calls)
[27-07-2022 14:48:26.840070] [  0.0%] compute kinetic-energy: 57.28 µs (0.17 µs, 833 calls)
[27-07-2022 14:48:26.840080] [  0.0%] update selection of a group of particles in a region: 61.114 µs (0.06 µs, 833 calls)
[27-07-2022 14:48:26.840088] [  0.0%] update selection of a group of particles in a region: 61.138 µs (0.081 µs, 833 calls)
[27-07-2022 14:48:26.840098] [  0.0%] update selection of a group of particles in a region: 61.232 µs (0.063 µs, 833 calls)
[27-07-2022 14:48:26.840107] [  0.0%] update selection of a group of particles in a region: 61.247 µs (0.069 µs, 833 calls)
[27-07-2022 14:48:26.840116] [  0.0%] update selection of a group of particles in a region: 61.260 µs (0.08 µs, 833 calls)
[27-07-2022 14:48:26.840124] [  0.0%] update selection of a group of particles in a region: 61.274 µs (0.075 µs, 833 calls)
[27-07-2022 14:48:26.840133] [  0.0%] update selection of a group of particles in a region: 61.315 µs (0.073 µs, 833 calls)
[27-07-2022 14:48:26.840141] [  0.0%] update selection of a group of particles in a region: 61.318 µs (0.095 µs, 833 calls)
[27-07-2022 14:48:26.840150] [  0.0%] update selection of a group of particles in a region: 61.414 µs (0.078 µs, 833 calls)
[27-07-2022 14:48:26.840158] [  0.0%] update selection of a group of particles in a region: 61.42 µs (0.14 µs, 833 calls)
[27-07-2022 14:48:26.840167] [  0.0%] update selection of a group of particles in a region: 61.456 µs (0.078 µs, 833 calls)
[27-07-2022 14:48:26.840176] [  0.0%] update selection of a group of particles in a region: 61.595 µs (0.084 µs, 833 calls)
[27-07-2022 14:48:26.840184] [  0.0%] update selection of a group of particles in a region: 61.604 µs (0.081 µs, 833 calls)
[27-07-2022 14:48:26.840193] [  0.0%] update selection of a group of particles in a region: 61.608 µs (0.086 µs, 833 calls)
[27-07-2022 14:48:26.840204] [  0.0%] update selection of a group of particles in a region: 61.62 µs (0.1 µs, 833 calls)
[27-07-2022 14:48:26.840213] [  0.0%] update selection of a group of particles in a region: 61.638 µs (0.094 µs, 833 calls)
[27-07-2022 14:48:26.840223] [  0.0%] update selection of a group of particles in a region: 61.64 µs (0.12 µs, 833 calls)
[27-07-2022 14:48:26.840231] [  0.0%] update selection of a group of particles in a region: 61.64 µs (0.1 µs, 833 calls)
[27-07-2022 14:48:26.840240] [  0.0%] update selection of a group of particles in a region: 61.649 µs (0.09 µs, 833 calls)
[27-07-2022 14:48:26.840250] [  0.0%] update selection of a group of particles in a region: 61.677 µs (0.083 µs, 833 calls)
[27-07-2022 14:48:26.840258] [  0.0%] update selection of a group of particles in a region: 61.679 µs (0.081 µs, 833 calls)
[27-07-2022 14:48:26.840267] [  0.0%] update selection of a group of particles in a region: 61.694 µs (0.071 µs, 833 calls)
[27-07-2022 14:48:26.840277] [  0.0%] update selection of a group of particles in a region: 61.701 µs (0.092 µs, 833 calls)
[27-07-2022 14:48:26.840285] [  0.0%] update selection of a group of particles in a region: 61.707 µs (0.091 µs, 833 calls)
