[25-07-2022 10:39:33.561059] HALMD (HAL’s MD package) 1.0-alpha6-patch193 [AdResS-branch commit 36e879ed8]
[25-07-2022 10:39:33.561704] variant: +GPU +GPU_SINGLE_PRECISION +GPU_DOUBLE_SINGLE_PRECISION +FORCE_DSFUN
[25-07-2022 10:39:33.561739] built with GNU 8.3.0 and NVCC 9.2 for Lua 5.1.4
[25-07-2022 10:39:33.561761] command line: halmd second_step.lua -v --input pore_result25_D15.h5
[25-07-2022 10:39:33.561780] host name: bountiful.imp.fu-berlin.de
[25-07-2022 10:39:33.564686] profiler timer resolution: 1 ns
[25-07-2022 10:39:33.565862] read from H5MD file: /home/mi/tbottinelli/test_obstacle/pore_result25_D15.h5
[25-07-2022 10:39:33.584827] reading /particles/all/position at step 2000
[25-07-2022 10:39:33.608733] reading /particles/all/velocity at step 2000
[25-07-2022 10:39:33.630158] reading /particles/all/species at step 2000
[25-07-2022 10:39:33.632042] reading /particles/all/mass at step 2000
[25-07-2022 10:39:33.637936] reading box specification from /particles/all
[25-07-2022 10:39:33.638391] edge lengths of simulation domain: 100 30 30
[25-07-2022 10:39:33.643866] number of particles: 106560
[25-07-2022 10:39:33.643896] number of particle species: 2
[25-07-2022 10:39:33.696881] lennard_jones: potential well depths: ε = [2,2]((1,1),(1,0))
[25-07-2022 10:39:33.696994] lennard_jones: potential core width: σ = [2,2]((1,1.5),(1.5,2))
[25-07-2022 10:39:33.702329] potential cutoff length: r_c = [2,2]((2.5,1.12246),(1.12246,1.12246))
[25-07-2022 10:39:33.702387] potential cutoff energy: U = [2,2]((-0.0163169,-1),(-1,-0))
[25-07-2022 10:39:33.725598] binning (all): initial cell occupancy: 0.5
[25-07-2022 10:39:33.725662] binning (all): neighbour list skin: 0.5
[25-07-2022 10:39:33.725690] binning (all): number of cells per dimension: 33 10 10
[25-07-2022 10:39:33.725711] binning (all): edge lengths of cells: 3.0303 3 3
[25-07-2022 10:39:33.725735] binning (all): number of placeholders per cell: 96
[25-07-2022 10:39:33.725753] binning (all): average cell occupancy: 0.336364
[25-07-2022 10:39:33.727613] neighbour (all ← all): neighbour list skin: 0.5
[25-07-2022 10:39:33.727672] neighbour (all ← all): number of placeholders per neighbour list: 335
[25-07-2022 10:39:33.727771] Hilbert sort (all): vertex recursion depth: 7
[25-07-2022 10:39:33.728418] Closing H5MD file pore_result25_D15.h5
[25-07-2022 10:39:33.734786] integration time step: 0.002
[25-07-2022 10:39:33.734927] random (GPU): random number generator type: rand48
[25-07-2022 10:39:33.734972] random (GPU): set RNG seed: 3463477260
[25-07-2022 10:39:33.735517] verlet_nvt_boltzmann: temperature of Boltzmann distribution: 1
[25-07-2022 10:39:33.735580] verlet_nvt_boltzmann: coupling interval: 63 steps
[25-07-2022 10:39:33.735603] verlet_nvt_boltzmann: coupling rate: 7.93651 per unit time
[25-07-2022 10:39:33.738076] integration time step: 0.002
[25-07-2022 10:39:33.744026] write to H5MD file: /home/mi/tbottinelli/test_obstacle/result_out_20220725_103933
[25-07-2022 10:39:33.752311] starting simulation run over 250000 integration steps
[25-07-2022 10:39:43.006227] 16.3 min estimated remaining runtime at step 4693
[25-07-2022 10:45:15.443365] finished simulation run
[25-07-2022 10:45:15.500697] wavevector: construct dense grid of wavevectors
[25-07-2022 10:45:15.500734] wavevector: maximum wavenumber: 12.6292
[25-07-2022 10:45:15.500748] wavevector: apply filter on wavevectors: 1 0 0
[25-07-2022 10:45:15.557841] starting simulation run over 250000 integration steps
[25-07-2022 10:53:59.820894] finished simulation run
[25-07-2022 10:53:59.821110] [  0.0%] finishing simulation: 320.00 ns (1 ns, 2 calls)
[25-07-2022 10:53:59.821572] [  0.0%] compute virial: 37.282 µs (0.049 µs, 833 calls)
[25-07-2022 10:53:59.821580] [  0.0%] compute virial: 37.295 µs (0.053 µs, 833 calls)
[25-07-2022 10:53:59.821588] [  0.0%] compute virial: 37.32 µs (0.15 µs, 833 calls)
[25-07-2022 10:53:59.821596] [  0.0%] compute virial: 37.327 µs (0.054 µs, 833 calls)
[25-07-2022 10:53:59.821604] [  0.0%] compute virial: 37.336 µs (0.05 µs, 833 calls)
[25-07-2022 10:53:59.821612] [  0.0%] compute virial: 37.384 µs (0.056 µs, 833 calls)
[25-07-2022 10:53:59.821620] [  0.0%] compute virial: 37.386 µs (0.06 µs, 833 calls)
[25-07-2022 10:53:59.821628] [  0.0%] compute virial: 37.416 µs (0.05 µs, 833 calls)
[25-07-2022 10:53:59.821636] [  0.0%] compute virial: 37.428 µs (0.054 µs, 833 calls)
[25-07-2022 10:53:59.821644] [  0.0%] compute virial: 37.433 µs (0.057 µs, 833 calls)
[25-07-2022 10:53:59.821651] [  0.0%] compute virial: 37.447 µs (0.098 µs, 833 calls)
[25-07-2022 10:53:59.821659] [  0.0%] compute virial: 37.451 µs (0.072 µs, 833 calls)
[25-07-2022 10:53:59.821667] [  0.0%] compute virial: 37.452 µs (0.062 µs, 833 calls)
[25-07-2022 10:53:59.821675] [  0.0%] compute virial: 37.467 µs (0.057 µs, 833 calls)
[25-07-2022 10:53:59.821683] [  0.0%] compute virial: 37.473 µs (0.071 µs, 833 calls)
[25-07-2022 10:53:59.821691] [  0.0%] compute virial: 37.477 µs (0.071 µs, 833 calls)
[25-07-2022 10:53:59.821699] [  0.0%] compute virial: 37.481 µs (0.072 µs, 833 calls)
[25-07-2022 10:53:59.821707] [  0.0%] compute virial: 37.483 µs (0.047 µs, 833 calls)
[25-07-2022 10:53:59.821715] [  0.0%] compute virial: 37.515 µs (0.075 µs, 833 calls)
[25-07-2022 10:53:59.821723] [  0.0%] compute virial: 37.592 µs (0.051 µs, 833 calls)
[25-07-2022 10:53:59.821731] [  0.0%] compute virial: 37.650 µs (0.064 µs, 833 calls)
[25-07-2022 10:53:59.821739] [  0.0%] compute virial: 37.714 µs (0.051 µs, 833 calls)
[25-07-2022 10:53:59.821747] [  0.0%] compute virial: 37.750 µs (0.051 µs, 833 calls)
[25-07-2022 10:53:59.821755] [  0.0%] compute virial: 37.766 µs (0.059 µs, 833 calls)
[25-07-2022 10:53:59.821763] [  0.0%] compute virial: 37.818 µs (0.056 µs, 833 calls)
[25-07-2022 10:53:59.821771] [  0.0%] compute virial: 37.844 µs (0.057 µs, 833 calls)
[25-07-2022 10:53:59.821779] [  0.0%] compute virial: 37.912 µs (0.057 µs, 833 calls)
[25-07-2022 10:53:59.821787] [  0.0%] compute virial: 38.165 µs (0.059 µs, 833 calls)
[25-07-2022 10:53:59.821795] [  0.0%] compute centre-of-mass velocity: 41.14 µs (0.12 µs, 833 calls)
[25-07-2022 10:53:59.821803] [  0.0%] compute centre-of-mass velocity: 41.23 µs (0.13 µs, 833 calls)
[25-07-2022 10:53:59.821811] [  0.0%] compute centre-of-mass velocity: 41.30 µs (0.13 µs, 833 calls)
[25-07-2022 10:53:59.821819] [  0.0%] compute centre-of-mass velocity: 41.31 µs (0.12 µs, 833 calls)
[25-07-2022 10:53:59.821827] [  0.0%] compute centre-of-mass velocity: 41.33 µs (0.12 µs, 833 calls)
[25-07-2022 10:53:59.821835] [  0.0%] compute centre-of-mass velocity: 41.37 µs (0.12 µs, 833 calls)
[25-07-2022 10:53:59.821843] [  0.0%] compute centre-of-mass velocity: 41.38 µs (0.12 µs, 833 calls)
[25-07-2022 10:53:59.821851] [  0.0%] compute centre-of-mass velocity: 41.42 µs (0.12 µs, 833 calls)
[25-07-2022 10:53:59.821858] [  0.0%] compute centre-of-mass velocity: 41.54 µs (0.12 µs, 833 calls)
[25-07-2022 10:53:59.821866] [  0.0%] compute centre-of-mass velocity: 41.58 µs (0.12 µs, 833 calls)
[25-07-2022 10:53:59.821874] [  0.0%] compute virial: 42.199 µs (0.072 µs, 833 calls)
[25-07-2022 10:53:59.821882] [  0.0%] compute centre-of-mass velocity: 42.863 µs (0.067 µs, 833 calls)
[25-07-2022 10:53:59.821890] [  0.0%] compute centre-of-mass velocity: 42.890 µs (0.063 µs, 833 calls)
[25-07-2022 10:53:59.821898] [  0.0%] compute centre-of-mass velocity: 42.898 µs (0.063 µs, 833 calls)
[25-07-2022 10:53:59.821908] [  0.0%] compute centre-of-mass velocity: 42.949 µs (0.064 µs, 833 calls)
[25-07-2022 10:53:59.821916] [  0.0%] compute centre-of-mass velocity: 42.986 µs (0.059 µs, 833 calls)
[25-07-2022 10:53:59.821924] [  0.0%] compute centre-of-mass velocity: 42.990 µs (0.058 µs, 833 calls)
[25-07-2022 10:53:59.821932] [  0.0%] compute centre-of-mass velocity: 42.997 µs (0.066 µs, 833 calls)
[25-07-2022 10:53:59.821940] [  0.0%] compute centre-of-mass velocity: 43.026 µs (0.049 µs, 833 calls)
[25-07-2022 10:53:59.821948] [  0.0%] compute centre-of-mass velocity: 43.056 µs (0.058 µs, 833 calls)
[25-07-2022 10:53:59.821956] [  0.0%] compute centre-of-mass velocity: 43.056 µs (0.055 µs, 833 calls)
[25-07-2022 10:53:59.821964] [  0.0%] compute centre-of-mass velocity: 43.079 µs (0.054 µs, 833 calls)
[25-07-2022 10:53:59.821972] [  0.0%] compute centre-of-mass velocity: 43.080 µs (0.064 µs, 833 calls)
[25-07-2022 10:53:59.821980] [  0.0%] compute centre-of-mass velocity: 43.133 µs (0.067 µs, 833 calls)
[25-07-2022 10:53:59.821988] [  0.0%] compute centre-of-mass velocity: 43.138 µs (0.059 µs, 833 calls)
[25-07-2022 10:53:59.821995] [  0.0%] compute centre-of-mass velocity: 43.139 µs (0.052 µs, 833 calls)
[25-07-2022 10:53:59.822003] [  0.0%] compute centre-of-mass velocity: 43.176 µs (0.08 µs, 833 calls)
[25-07-2022 10:53:59.822011] [  0.0%] compute centre-of-mass velocity: 43.193 µs (0.059 µs, 833 calls)
[25-07-2022 10:53:59.822019] [  0.0%] compute centre-of-mass velocity: 43.199 µs (0.084 µs, 833 calls)
[25-07-2022 10:53:59.822027] [  0.0%] compute centre-of-mass velocity: 43.200 µs (0.05 µs, 833 calls)
[25-07-2022 10:53:59.822034] [  0.0%] compute centre-of-mass velocity: 43.209 µs (0.055 µs, 833 calls)
[25-07-2022 10:53:59.822042] [  0.0%] compute centre-of-mass velocity: 43.223 µs (0.058 µs, 833 calls)
[25-07-2022 10:53:59.822050] [  0.0%] compute centre-of-mass velocity: 43.229 µs (0.053 µs, 833 calls)
[25-07-2022 10:53:59.822059] [  0.0%] compute centre-of-mass velocity: 43.245 µs (0.083 µs, 833 calls)
[25-07-2022 10:53:59.822067] [  0.0%] compute centre-of-mass velocity: 43.257 µs (0.053 µs, 833 calls)
[25-07-2022 10:53:59.822075] [  0.0%] compute centre-of-mass velocity: 43.267 µs (0.073 µs, 833 calls)
[25-07-2022 10:53:59.822083] [  0.0%] compute centre-of-mass velocity: 43.271 µs (0.067 µs, 833 calls)
[25-07-2022 10:53:59.822091] [  0.0%] compute centre-of-mass velocity: 43.27 µs (0.13 µs, 833 calls)
[25-07-2022 10:53:59.822100] [  0.0%] compute centre-of-mass velocity: 43.293 µs (0.079 µs, 833 calls)
[25-07-2022 10:53:59.822108] [  0.0%] compute centre-of-mass velocity: 43.349 µs (0.072 µs, 833 calls)
[25-07-2022 10:53:59.822116] [  0.0%] compute centre-of-mass velocity: 44.933 µs (0.077 µs, 833 calls)
[25-07-2022 10:53:59.822123] [  0.0%] update selection of a group of particles in a region: 45.856 µs (0.035 µs, 833 calls)
[25-07-2022 10:53:59.822131] [  0.0%] update selection of a group of particles in a region: 45.874 µs (0.031 µs, 833 calls)
[25-07-2022 10:53:59.822139] [  0.0%] update selection of a group of particles in a region: 45.887 µs (0.041 µs, 833 calls)
[25-07-2022 10:53:59.822147] [  0.0%] update selection of a group of particles in a region: 45.893 µs (0.038 µs, 833 calls)
[25-07-2022 10:53:59.822154] [  0.0%] update selection of a group of particles in a region: 45.903 µs (0.035 µs, 833 calls)
[25-07-2022 10:53:59.822163] [  0.0%] update selection of a group of particles in a region: 45.930 µs (0.036 µs, 833 calls)
[25-07-2022 10:53:59.822171] [  0.0%] update selection of a group of particles in a region: 45.936 µs (0.04 µs, 833 calls)
[25-07-2022 10:53:59.822179] [  0.0%] update selection of a group of particles in a region: 45.945 µs (0.043 µs, 833 calls)
[25-07-2022 10:53:59.822187] [  0.0%] update selection of a group of particles in a region: 45.946 µs (0.042 µs, 833 calls)
[25-07-2022 10:53:59.822195] [  0.0%] update selection of a group of particles in a region: 45.949 µs (0.04 µs, 833 calls)
[25-07-2022 10:53:59.822205] [  0.0%] update selection of a group of particles in a region: 45.950 µs (0.031 µs, 833 calls)
[25-07-2022 10:53:59.822213] [  0.0%] update selection of a group of particles in a region: 45.951 µs (0.04 µs, 833 calls)
[25-07-2022 10:53:59.822221] [  0.0%] update selection of a group of particles in a region: 45.953 µs (0.077 µs, 833 calls)
[25-07-2022 10:53:59.822229] [  0.0%] update selection of a group of particles in a region: 45.955 µs (0.03 µs, 833 calls)
[25-07-2022 10:53:59.822237] [  0.0%] update selection of a group of particles in a region: 45.967 µs (0.039 µs, 833 calls)
[25-07-2022 10:53:59.822245] [  0.0%] update selection of a group of particles in a region: 45.979 µs (0.088 µs, 833 calls)
[25-07-2022 10:53:59.822253] [  0.0%] update selection of a group of particles in a region: 45.981 µs (0.044 µs, 833 calls)
[25-07-2022 10:53:59.822261] [  0.0%] update selection of a group of particles in a region: 45.981 µs (0.04 µs, 833 calls)
[25-07-2022 10:53:59.822269] [  0.0%] update selection of a group of particles in a region: 45.989 µs (0.073 µs, 833 calls)
[25-07-2022 10:53:59.822277] [  0.0%] update selection of a group of particles in a region: 46.002 µs (0.041 µs, 833 calls)
[25-07-2022 10:53:59.822285] [  0.0%] update selection of a group of particles in a region: 46.005 µs (0.042 µs, 833 calls)
[25-07-2022 10:53:59.822294] [  0.0%] update selection of a group of particles in a region: 46.005 µs (0.076 µs, 833 calls)
[25-07-2022 10:53:59.822302] [  0.0%] update selection of a group of particles in a region: 46.018 µs (0.074 µs, 833 calls)
[25-07-2022 10:53:59.822309] [  0.0%] update selection of a group of particles in a region: 46.021 µs (0.044 µs, 833 calls)
[25-07-2022 10:53:59.822317] [  0.0%] update selection of a group of particles in a region: 46.026 µs (0.043 µs, 833 calls)
[25-07-2022 10:53:59.822325] [  0.0%] update selection of a group of particles in a region: 46.033 µs (0.046 µs, 833 calls)
[25-07-2022 10:53:59.822333] [  0.0%] update selection of a group of particles in a region: 46.043 µs (0.035 µs, 833 calls)
[25-07-2022 10:53:59.822341] [  0.0%] update selection of a group of particles in a region: 46.053 µs (0.036 µs, 833 calls)
[25-07-2022 10:53:59.822349] [  0.0%] update selection of a group of particles in a region: 46.080 µs (0.076 µs, 833 calls)
[25-07-2022 10:53:59.822357] [  0.0%] update selection of a group of particles in a region: 46.085 µs (0.037 µs, 833 calls)
[25-07-2022 10:53:59.822365] [  0.0%] update selection of a group of particles in a region: 46.097 µs (0.033 µs, 833 calls)
[25-07-2022 10:53:59.822373] [  0.0%] compute virial: 38.410 µs (0.064 µs, 1000 calls)
[25-07-2022 10:53:59.822381] [  0.0%] update selection of a group of particles in a region: 46.116 µs (0.039 µs, 833 calls)
[25-07-2022 10:53:59.822389] [  0.0%] update selection of a group of particles in a region: 46.152 µs (0.05 µs, 833 calls)
[25-07-2022 10:53:59.822397] [  0.0%] update selection of a group of particles in a region: 46.322 µs (0.038 µs, 833 calls)
[25-07-2022 10:53:59.822405] [  0.0%] update selection of a group of particles in a region: 46.324 µs (0.039 µs, 833 calls)
[25-07-2022 10:53:59.822413] [  0.0%] update selection of a group of particles in a region: 46.335 µs (0.045 µs, 833 calls)
[25-07-2022 10:53:59.822421] [  0.0%] update selection of a group of particles in a region: 46.508 µs (0.035 µs, 833 calls)
[25-07-2022 10:53:59.822429] [  0.0%] update selection of a group of particles in a region: 46.533 µs (0.038 µs, 833 calls)
[25-07-2022 10:53:59.822437] [  0.0%] compute kinetic-energy: 46.57 µs (0.18 µs, 833 calls)
[25-07-2022 10:53:59.822445] [  0.0%] compute heat_flux: 46.790 µs (0.059 µs, 833 calls)
[25-07-2022 10:53:59.822453] [  0.0%] compute heat_flux: 46.856 µs (0.069 µs, 833 calls)
[25-07-2022 10:53:59.822460] [  0.0%] compute heat_flux: 46.861 µs (0.059 µs, 833 calls)
[25-07-2022 10:53:59.822468] [  0.0%] compute heat_flux: 46.865 µs (0.061 µs, 833 calls)
[25-07-2022 10:53:59.822476] [  0.0%] compute heat_flux: 46.868 µs (0.073 µs, 833 calls)
[25-07-2022 10:53:59.822486] [  0.0%] compute heat_flux: 46.872 µs (0.072 µs, 833 calls)
[25-07-2022 10:53:59.822494] [  0.0%] compute heat_flux: 46.877 µs (0.059 µs, 833 calls)
[25-07-2022 10:53:59.822502] [  0.0%] compute heat_flux: 46.889 µs (0.067 µs, 833 calls)
[25-07-2022 10:53:59.822510] [  0.0%] compute heat_flux: 46.902 µs (0.062 µs, 833 calls)
[25-07-2022 10:53:59.822518] [  0.0%] compute heat_flux: 46.902 µs (0.063 µs, 833 calls)
[25-07-2022 10:53:59.822526] [  0.0%] compute heat_flux: 46.907 µs (0.065 µs, 833 calls)
[25-07-2022 10:53:59.822534] [  0.0%] compute heat_flux: 46.910 µs (0.06 µs, 833 calls)
[25-07-2022 10:53:59.822542] [  0.0%] compute heat_flux: 46.913 µs (0.062 µs, 833 calls)
[25-07-2022 10:53:59.822550] [  0.0%] compute heat_flux: 46.916 µs (0.064 µs, 833 calls)
[25-07-2022 10:53:59.822557] [  0.0%] compute heat_flux: 46.917 µs (0.059 µs, 833 calls)
[25-07-2022 10:53:59.822565] [  0.0%] compute heat_flux: 46.917 µs (0.062 µs, 833 calls)
[25-07-2022 10:53:59.822573] [  0.0%] compute heat_flux: 46.927 µs (0.059 µs, 833 calls)
[25-07-2022 10:53:59.822581] [  0.0%] compute heat_flux: 46.929 µs (0.066 µs, 833 calls)
[25-07-2022 10:53:59.822589] [  0.0%] compute heat_flux: 46.951 µs (0.064 µs, 833 calls)
[25-07-2022 10:53:59.822597] [  0.0%] compute heat_flux: 46.953 µs (0.063 µs, 833 calls)
[25-07-2022 10:53:59.822605] [  0.0%] compute heat_flux: 46.960 µs (0.072 µs, 833 calls)
[25-07-2022 10:53:59.822613] [  0.0%] compute heat_flux: 46.972 µs (0.069 µs, 833 calls)
[25-07-2022 10:53:59.822620] [  0.0%] compute heat_flux: 46.984 µs (0.069 µs, 833 calls)
[25-07-2022 10:53:59.822628] [  0.0%] compute heat_flux: 46.986 µs (0.076 µs, 833 calls)
[25-07-2022 10:53:59.822636] [  0.0%] compute heat_flux: 46.995 µs (0.091 µs, 833 calls)
