[27-07-2022 09:55:28.033075] HALMD (HAL’s MD package) 1.0-alpha6-patch193 [AdResS-branch commit 36e879ed8]
[27-07-2022 09:55:28.033217] variant: +GPU +GPU_SINGLE_PRECISION +GPU_DOUBLE_SINGLE_PRECISION +FORCE_DSFUN
[27-07-2022 09:55:28.033230] built with GNU 8.3.0 and NVCC 9.2 for Lua 5.1.4
[27-07-2022 09:55:28.033238] command line: halmd second_step.lua -v --input pore_result30_D15.h5
[27-07-2022 09:55:28.033245] host name: merciful.imp.fu-berlin.de
[27-07-2022 09:55:28.035491] profiler timer resolution: 1 ns
[27-07-2022 09:55:28.036067] read from H5MD file: /srv/public/bottinelli/tecla/test_obstacle/pore_result30_D15.h5
[27-07-2022 09:55:28.049467] reading /particles/all/position at step 2000
[27-07-2022 09:55:28.055893] reading /particles/all/velocity at step 2000
[27-07-2022 09:55:28.061441] reading /particles/all/species at step 2000
[27-07-2022 09:55:28.062211] reading /particles/all/mass at step 2000
[27-07-2022 09:55:28.066602] reading box specification from /particles/all
[27-07-2022 09:55:28.066901] edge lengths of simulation domain: 100 30 30
[27-07-2022 09:55:28.072638] number of particles: 101472
[27-07-2022 09:55:28.072663] number of particle species: 2
[27-07-2022 09:55:28.135691] lennard_jones: potential well depths: ε = [2,2]((1,1),(1,0))
[27-07-2022 09:55:28.135763] lennard_jones: potential core width: σ = [2,2]((1,1.5),(1.5,2))
[27-07-2022 09:55:28.140405] potential cutoff length: r_c = [2,2]((2.5,1.12246),(1.12246,1.12246))
[27-07-2022 09:55:28.140443] potential cutoff energy: U = [2,2]((-0.0163169,-1),(-1,-0))
[27-07-2022 09:55:28.158041] binning (all): initial cell occupancy: 0.5
[27-07-2022 09:55:28.158089] binning (all): neighbour list skin: 0.5
[27-07-2022 09:55:28.158101] binning (all): number of cells per dimension: 33 10 10
[27-07-2022 09:55:28.158112] binning (all): edge lengths of cells: 3.0303 3 3
[27-07-2022 09:55:28.158125] binning (all): number of placeholders per cell: 64
[27-07-2022 09:55:28.158135] binning (all): average cell occupancy: 0.480455
[27-07-2022 09:55:28.159265] neighbour (all ← all): neighbour list skin: 0.5
[27-07-2022 09:55:28.159292] neighbour (all ← all): number of placeholders per neighbour list: 319
[27-07-2022 09:55:28.159340] Hilbert sort (all): vertex recursion depth: 7
[27-07-2022 09:55:28.159641] Closing H5MD file pore_result30_D15.h5
[27-07-2022 09:55:28.176673] integration time step: 0.002
[27-07-2022 09:55:28.176779] random (GPU): random number generator type: rand48
[27-07-2022 09:55:28.176797] random (GPU): set RNG seed: 2497239162
[27-07-2022 09:55:28.177321] verlet_nvt_boltzmann: temperature of Boltzmann distribution: 1
[27-07-2022 09:55:28.177375] verlet_nvt_boltzmann: coupling interval: 63 steps
[27-07-2022 09:55:28.177396] verlet_nvt_boltzmann: coupling rate: 7.93651 per unit time
[27-07-2022 09:55:28.190857] integration time step: 0.002
[27-07-2022 09:55:28.194432] write to H5MD file: /srv/public/bottinelli/tecla/test_obstacle/result_out_20220727_095528
[27-07-2022 09:55:28.215274] starting simulation run over 250000 integration steps
[27-07-2022 09:55:38.004586] 51.0 min estimated remaining runtime at step 1591
[27-07-2022 10:07:14.581767] finished simulation run
[27-07-2022 10:07:14.631387] wavevector: construct dense grid of wavevectors
[27-07-2022 10:07:14.631441] wavevector: maximum wavenumber: 12.6292
[27-07-2022 10:07:14.631456] wavevector: apply filter on wavevectors: 1 0 0
[27-07-2022 10:07:14.669756] starting simulation run over 250000 integration steps
[27-07-2022 10:10:38.006745] 9.2 min estimated remaining runtime at step 317584
[27-07-2022 10:19:49.045374] finished simulation run
[27-07-2022 10:19:49.045584] [  0.0%] finishing simulation: 313 ns (50 ns, 2 calls)
[27-07-2022 10:19:49.046264] [  0.0%] compute kinetic-energy: 45.43 µs (0.12 µs, 833 calls)
[27-07-2022 10:19:49.046275] [  0.0%] compute kinetic-energy: 45.47 µs (0.1 µs, 833 calls)
[27-07-2022 10:19:49.046284] [  0.0%] compute kinetic-energy: 45.50 µs (0.21 µs, 833 calls)
[27-07-2022 10:19:49.046292] [  0.0%] compute kinetic-energy: 45.499 µs (0.081 µs, 833 calls)
[27-07-2022 10:19:49.046300] [  0.0%] compute kinetic-energy: 45.50 µs (0.12 µs, 833 calls)
[27-07-2022 10:19:49.046308] [  0.0%] compute kinetic-energy: 45.50 µs (0.12 µs, 833 calls)
[27-07-2022 10:19:49.046316] [  0.0%] compute kinetic-energy: 45.519 µs (0.087 µs, 833 calls)
[27-07-2022 10:19:49.046325] [  0.0%] compute kinetic-energy: 45.53 µs (0.11 µs, 833 calls)
[27-07-2022 10:19:49.046333] [  0.0%] compute kinetic-energy: 45.55 µs (0.16 µs, 833 calls)
[27-07-2022 10:19:49.046346] [  0.0%] compute kinetic-energy: 45.583 µs (0.078 µs, 833 calls)
[27-07-2022 10:19:49.046357] [  0.0%] compute kinetic-energy: 45.584 µs (0.094 µs, 833 calls)
[27-07-2022 10:19:49.046366] [  0.0%] compute kinetic-energy: 45.584 µs (0.091 µs, 833 calls)
[27-07-2022 10:19:49.046375] [  0.0%] compute kinetic-energy: 45.60 µs (0.13 µs, 833 calls)
[27-07-2022 10:19:49.046384] [  0.0%] compute kinetic-energy: 45.610 µs (0.09 µs, 833 calls)
[27-07-2022 10:19:49.046393] [  0.0%] compute kinetic-energy: 45.63 µs (0.12 µs, 833 calls)
[27-07-2022 10:19:49.046401] [  0.0%] compute kinetic-energy: 45.64 µs (0.11 µs, 833 calls)
[27-07-2022 10:19:49.046409] [  0.0%] compute kinetic-energy: 45.66 µs (0.13 µs, 833 calls)
[27-07-2022 10:19:49.046418] [  0.0%] compute kinetic-energy: 45.68 µs (0.16 µs, 833 calls)
[27-07-2022 10:19:49.046427] [  0.0%] compute kinetic-energy: 45.69 µs (0.12 µs, 833 calls)
[27-07-2022 10:19:49.046435] [  0.0%] compute kinetic-energy: 45.696 µs (0.095 µs, 833 calls)
[27-07-2022 10:19:49.046444] [  0.0%] compute kinetic-energy: 45.73 µs (0.1 µs, 833 calls)
[27-07-2022 10:19:49.046452] [  0.0%] compute kinetic-energy: 45.769 µs (0.094 µs, 833 calls)
[27-07-2022 10:19:49.046461] [  0.0%] compute kinetic-energy: 45.79 µs (0.1 µs, 833 calls)
[27-07-2022 10:19:49.046470] [  0.0%] compute kinetic-energy: 45.82 µs (0.15 µs, 833 calls)
[27-07-2022 10:19:49.046478] [  0.0%] compute kinetic-energy: 45.95 µs (0.35 µs, 833 calls)
[27-07-2022 10:19:49.046486] [  0.0%] compute kinetic-energy: 45.97 µs (0.13 µs, 833 calls)
[27-07-2022 10:19:49.046495] [  0.0%] compute kinetic-energy: 46.10 µs (0.38 µs, 833 calls)
[27-07-2022 10:19:49.046503] [  0.0%] compute kinetic-energy: 46.15 µs (0.15 µs, 833 calls)
[27-07-2022 10:19:49.046511] [  0.0%] compute kinetic-energy: 46.19 µs (0.11 µs, 833 calls)
[27-07-2022 10:19:49.046520] [  0.0%] compute centre-of-mass velocity: 47.188 µs (0.071 µs, 833 calls)
[27-07-2022 10:19:49.046528] [  0.0%] compute centre-of-mass velocity: 47.238 µs (0.088 µs, 833 calls)
[27-07-2022 10:19:49.046536] [  0.0%] compute centre-of-mass velocity: 47.242 µs (0.087 µs, 833 calls)
[27-07-2022 10:19:49.046545] [  0.0%] compute centre-of-mass velocity: 47.269 µs (0.09 µs, 833 calls)
[27-07-2022 10:19:49.046553] [  0.0%] compute centre-of-mass velocity: 47.280 µs (0.078 µs, 833 calls)
[27-07-2022 10:19:49.046562] [  0.0%] compute centre-of-mass velocity: 47.30 µs (0.11 µs, 833 calls)
[27-07-2022 10:19:49.046570] [  0.0%] compute centre-of-mass velocity: 47.308 µs (0.083 µs, 833 calls)
[27-07-2022 10:19:49.046578] [  0.0%] compute centre-of-mass velocity: 47.31 µs (0.1 µs, 833 calls)
[27-07-2022 10:19:49.046587] [  0.0%] compute centre-of-mass velocity: 47.334 µs (0.097 µs, 833 calls)
[27-07-2022 10:19:49.046595] [  0.0%] compute centre-of-mass velocity: 47.33 µs (0.1 µs, 833 calls)
[27-07-2022 10:19:49.046603] [  0.0%] compute centre-of-mass velocity: 47.344 µs (0.089 µs, 833 calls)
[27-07-2022 10:19:49.046611] [  0.0%] compute centre-of-mass velocity: 47.35 µs (0.12 µs, 833 calls)
[27-07-2022 10:19:49.046619] [  0.0%] compute centre-of-mass velocity: 47.35 µs (0.1 µs, 833 calls)
[27-07-2022 10:19:49.046628] [  0.0%] compute centre-of-mass velocity: 47.36 µs (0.1 µs, 833 calls)
[27-07-2022 10:19:49.046639] [  0.0%] compute centre-of-mass velocity: 47.363 µs (0.088 µs, 833 calls)
[27-07-2022 10:19:49.046648] [  0.0%] compute centre-of-mass velocity: 47.39 µs (0.12 µs, 833 calls)
[27-07-2022 10:19:49.046657] [  0.0%] compute centre-of-mass velocity: 47.41 µs (0.1 µs, 833 calls)
[27-07-2022 10:19:49.046665] [  0.0%] compute centre-of-mass velocity: 47.41 µs (0.12 µs, 833 calls)
[27-07-2022 10:19:49.046673] [  0.0%] compute centre-of-mass velocity: 47.420 µs (0.084 µs, 833 calls)
[27-07-2022 10:19:49.046682] [  0.0%] compute centre-of-mass velocity: 47.43 µs (0.11 µs, 833 calls)
[27-07-2022 10:19:49.046690] [  0.0%] compute centre-of-mass velocity: 47.44 µs (0.1 µs, 833 calls)
[27-07-2022 10:19:49.046698] [  0.0%] compute centre-of-mass velocity: 47.453 µs (0.097 µs, 833 calls)
[27-07-2022 10:19:49.046706] [  0.0%] compute centre-of-mass velocity: 47.47 µs (0.1 µs, 833 calls)
[27-07-2022 10:19:49.046714] [  0.0%] compute centre-of-mass velocity: 47.49 µs (0.12 µs, 833 calls)
[27-07-2022 10:19:49.046723] [  0.0%] compute centre-of-mass velocity: 47.490 µs (0.088 µs, 833 calls)
[27-07-2022 10:19:49.046732] [  0.0%] compute centre-of-mass velocity: 47.51 µs (0.13 µs, 833 calls)
[27-07-2022 10:19:49.046740] [  0.0%] compute centre-of-mass velocity: 47.523 µs (0.092 µs, 833 calls)
[27-07-2022 10:19:49.046748] [  0.0%] compute centre-of-mass velocity: 47.53 µs (0.11 µs, 833 calls)
[27-07-2022 10:19:49.046756] [  0.0%] compute centre-of-mass velocity: 47.55 µs (0.17 µs, 833 calls)
[27-07-2022 10:19:49.046764] [  0.0%] compute centre-of-mass velocity: 47.573 µs (0.096 µs, 833 calls)
[27-07-2022 10:19:49.046772] [  0.0%] compute centre-of-mass velocity: 47.63 µs (0.12 µs, 833 calls)
[27-07-2022 10:19:49.046781] [  0.0%] compute centre-of-mass velocity: 47.63 µs (0.15 µs, 833 calls)
[27-07-2022 10:19:49.046789] [  0.0%] compute centre-of-mass velocity: 47.663 µs (0.09 µs, 833 calls)
[27-07-2022 10:19:49.046797] [  0.0%] compute centre-of-mass velocity: 47.67 µs (0.17 µs, 833 calls)
[27-07-2022 10:19:49.046805] [  0.0%] compute centre-of-mass velocity: 47.68 µs (0.29 µs, 833 calls)
[27-07-2022 10:19:49.046813] [  0.0%] compute centre-of-mass velocity: 47.84 µs (0.11 µs, 833 calls)
[27-07-2022 10:19:49.046822] [  0.0%] compute virial: 47.859 µs (0.094 µs, 833 calls)
[27-07-2022 10:19:49.046830] [  0.0%] compute centre-of-mass velocity: 47.95 µs (0.37 µs, 833 calls)
[27-07-2022 10:19:49.046838] [  0.0%] compute centre-of-mass velocity: 48.09 µs (0.13 µs, 833 calls)
[27-07-2022 10:19:49.046846] [  0.0%] compute centre-of-mass velocity: 48.296 µs (0.094 µs, 833 calls)
[27-07-2022 10:19:49.046854] [  0.0%] compute heat_flux: 49.381 µs (0.087 µs, 833 calls)
[27-07-2022 10:19:49.046862] [  0.0%] compute heat_flux: 49.398 µs (0.088 µs, 833 calls)
[27-07-2022 10:19:49.046870] [  0.0%] compute heat_flux: 49.41 µs (0.11 µs, 833 calls)
[27-07-2022 10:19:49.046879] [  0.0%] compute heat_flux: 49.45 µs (0.11 µs, 833 calls)
[27-07-2022 10:19:49.046887] [  0.0%] compute heat_flux: 49.452 µs (0.087 µs, 833 calls)
[27-07-2022 10:19:49.046896] [  0.0%] compute heat_flux: 49.46 µs (0.1 µs, 833 calls)
[27-07-2022 10:19:49.046905] [  0.0%] compute heat_flux: 49.482 µs (0.084 µs, 833 calls)
[27-07-2022 10:19:49.046913] [  0.0%] compute heat_flux: 49.49 µs (0.11 µs, 833 calls)
[27-07-2022 10:19:49.046922] [  0.0%] compute heat_flux: 49.53 µs (0.11 µs, 833 calls)
[27-07-2022 10:19:49.046930] [  0.0%] compute heat_flux: 49.53 µs (0.13 µs, 833 calls)
[27-07-2022 10:19:49.046938] [  0.0%] compute heat_flux: 49.56 µs (0.12 µs, 833 calls)
[27-07-2022 10:19:49.046947] [  0.0%] compute heat_flux: 49.58 µs (0.13 µs, 833 calls)
[27-07-2022 10:19:49.046955] [  0.0%] compute heat_flux: 49.60 µs (0.1 µs, 833 calls)
[27-07-2022 10:19:49.046963] [  0.0%] compute heat_flux: 49.62 µs (0.11 µs, 833 calls)
[27-07-2022 10:19:49.046971] [  0.0%] compute heat_flux: 49.64 µs (0.13 µs, 833 calls)
[27-07-2022 10:19:49.046979] [  0.0%] compute heat_flux: 49.65 µs (0.14 µs, 833 calls)
[27-07-2022 10:19:49.046990] [  0.0%] compute heat_flux: 49.65 µs (0.16 µs, 833 calls)
[27-07-2022 10:19:49.046999] [  0.0%] compute heat_flux: 49.66 µs (0.11 µs, 833 calls)
[27-07-2022 10:19:49.047007] [  0.0%] compute heat_flux: 49.66 µs (0.13 µs, 833 calls)
[27-07-2022 10:19:49.047016] [  0.0%] compute heat_flux: 49.67 µs (0.21 µs, 833 calls)
[27-07-2022 10:19:49.047024] [  0.0%] compute heat_flux: 49.67 µs (0.12 µs, 833 calls)
[27-07-2022 10:19:49.047032] [  0.0%] compute heat_flux: 49.67 µs (0.16 µs, 833 calls)
[27-07-2022 10:19:49.047040] [  0.0%] compute heat_flux: 49.68 µs (0.1 µs, 833 calls)
[27-07-2022 10:19:49.047048] [  0.0%] compute heat_flux: 49.69 µs (0.13 µs, 833 calls)
[27-07-2022 10:19:49.047056] [  0.0%] compute heat_flux: 49.69 µs (0.23 µs, 833 calls)
[27-07-2022 10:19:49.047064] [  0.0%] compute heat_flux: 49.69 µs (0.1 µs, 833 calls)
[27-07-2022 10:19:49.047072] [  0.0%] compute heat_flux: 49.70 µs (0.17 µs, 833 calls)
[27-07-2022 10:19:49.047080] [  0.0%] compute heat_flux: 49.74 µs (0.11 µs, 833 calls)
[27-07-2022 10:19:49.047088] [  0.0%] compute heat_flux: 49.76 µs (0.24 µs, 833 calls)
[27-07-2022 10:19:49.047096] [  0.0%] compute heat_flux: 49.76 µs (0.26 µs, 833 calls)
[27-07-2022 10:19:49.047104] [  0.0%] compute heat_flux: 49.81 µs (0.18 µs, 833 calls)
[27-07-2022 10:19:49.047112] [  0.0%] compute heat_flux: 49.84 µs (0.16 µs, 833 calls)
[27-07-2022 10:19:49.047119] [  0.0%] compute heat_flux: 49.88 µs (0.16 µs, 833 calls)
[27-07-2022 10:19:49.047128] [  0.0%] compute heat_flux: 49.88 µs (0.25 µs, 833 calls)
[27-07-2022 10:19:49.047136] [  0.0%] compute heat_flux: 49.913 µs (0.099 µs, 833 calls)
[27-07-2022 10:19:49.047144] [  0.0%] compute heat_flux: 49.97 µs (0.12 µs, 833 calls)
[27-07-2022 10:19:49.047152] [  0.0%] compute heat_flux: 50.27 µs (0.15 µs, 833 calls)
[27-07-2022 10:19:49.047160] [  0.0%] compute centre-of-mass velocity: 50.427 µs (0.082 µs, 833 calls)
[27-07-2022 10:19:49.047168] [  0.0%] compute heat_flux: 50.61 µs (0.15 µs, 833 calls)
[27-07-2022 10:19:49.047176] [  0.0%] compute heat_flux: 50.7 µs (1.2 µs, 833 calls)
[27-07-2022 10:19:49.047184] [  0.0%] compute heat_flux: 52.55 µs (0.11 µs, 833 calls)
[27-07-2022 10:19:49.047192] [  0.0%] compute kinetic-energy: 55.23 µs (0.12 µs, 833 calls)
[27-07-2022 10:19:49.047200] [  0.0%] on_append_finalize: 92.99 ns (0.23 ns, 500000 calls)
[27-07-2022 10:19:49.047208] [  0.0%] update selection of a group of particles in a region: 57.77 µs (0.15 µs, 833 calls)
[27-07-2022 10:19:49.047216] [  0.0%] update selection of a group of particles in a region: 57.97 µs (0.18 µs, 833 calls)
[27-07-2022 10:19:49.047224] [  0.0%] update selection of a group of particles in a region: 58.19 µs (0.16 µs, 833 calls)
[27-07-2022 10:19:49.047232] [  0.0%] update selection of a group of particles in a region: 58.31 µs (0.14 µs, 833 calls)
[27-07-2022 10:19:49.047240] [  0.0%] update selection of a group of particles in a region: 58.32 µs (0.15 µs, 833 calls)
[27-07-2022 10:19:49.047248] [  0.0%] update selection of a group of particles in a region: 58.51 µs (0.15 µs, 833 calls)
[27-07-2022 10:19:49.047256] [  0.0%] update selection of a group of particles in a region: 58.64 µs (0.33 µs, 833 calls)
[27-07-2022 10:19:49.047264] [  0.0%] update selection of a group of particles in a region: 58.87 µs (0.17 µs, 833 calls)
[27-07-2022 10:19:49.047272] [  0.0%] update selection of a group of particles in a region: 58.98 µs (0.26 µs, 833 calls)
[27-07-2022 10:19:49.047280] [  0.0%] on_append_integrate: 98.28 ns (0.24 ns, 500000 calls)
[27-07-2022 10:19:49.047288] [  0.0%] update selection of a group of particles in a region: 59.29 µs (0.15 µs, 833 calls)
[27-07-2022 10:19:49.047297] [  0.0%] update selection of a group of particles in a region: 59.36 µs (0.14 µs, 833 calls)
[27-07-2022 10:19:49.047305] [  0.0%] update selection of a group of particles in a region: 59.5 µs (1.1 µs, 833 calls)
[27-07-2022 10:19:49.047313] [  0.0%] update selection of a group of particles in a region: 60.767 µs (0.079 µs, 833 calls)
[27-07-2022 10:19:49.047323] [  0.0%] update selection of a group of particles in a region: 60.883 µs (0.075 µs, 833 calls)
[27-07-2022 10:19:49.047332] [  0.0%] update selection of a group of particles in a region: 60.938 µs (0.069 µs, 833 calls)
[27-07-2022 10:19:49.047340] [  0.0%] update selection of a group of particles in a region: 60.992 µs (0.073 µs, 833 calls)
[27-07-2022 10:19:49.047348] [  0.0%] update selection of a group of particles in a region: 61.015 µs (0.087 µs, 833 calls)
[27-07-2022 10:19:49.047356] [  0.0%] update selection of a group of particles in a region: 61.027 µs (0.083 µs, 833 calls)
[27-07-2022 10:19:49.047364] [  0.0%] update selection of a group of particles in a region: 61.050 µs (0.09 µs, 833 calls)
[27-07-2022 10:19:49.047372] [  0.0%] update selection of a group of particles in a region: 61.075 µs (0.079 µs, 833 calls)
[27-07-2022 10:19:49.047381] [  0.0%] update selection of a group of particles in a region: 61.083 µs (0.093 µs, 833 calls)
[27-07-2022 10:19:49.047389] [  0.0%] update selection of a group of particles in a region: 61.133 µs (0.094 µs, 833 calls)
