[27-07-2022 11:43:43.553602] HALMD (HAL’s MD package) 1.0-alpha6-patch193 [AdResS-branch commit 36e879ed8]
[27-07-2022 11:43:43.553723] variant: +GPU +GPU_SINGLE_PRECISION +GPU_DOUBLE_SINGLE_PRECISION +FORCE_DSFUN
[27-07-2022 11:43:43.553738] built with GNU 8.3.0 and NVCC 9.2 for Lua 5.1.4
[27-07-2022 11:43:43.553747] command line: halmd second_step.lua -v --input pore_result35_D15.h5
[27-07-2022 11:43:43.553755] host name: merciful.imp.fu-berlin.de
[27-07-2022 11:43:43.556162] profiler timer resolution: 1 ns
[27-07-2022 11:43:43.556714] read from H5MD file: /srv/public/bottinelli/tecla/test_obstacle/pore_result35_D15.h5
[27-07-2022 11:43:43.569659] reading /particles/all/position at step 2000
[27-07-2022 11:43:43.577176] reading /particles/all/velocity at step 2000
[27-07-2022 11:43:43.583589] reading /particles/all/species at step 2000
[27-07-2022 11:43:43.584514] reading /particles/all/mass at step 2000
[27-07-2022 11:43:43.589046] reading box specification from /particles/all
[27-07-2022 11:43:43.589328] edge lengths of simulation domain: 100 30 30
[27-07-2022 11:43:43.595563] number of particles: 108384
[27-07-2022 11:43:43.595596] number of particle species: 2
[27-07-2022 11:43:43.640192] lennard_jones: potential well depths: ε = [2,2]((1,1),(1,0))
[27-07-2022 11:43:43.640255] lennard_jones: potential core width: σ = [2,2]((1,1.5),(1.5,2))
[27-07-2022 11:43:43.644660] potential cutoff length: r_c = [2,2]((2.5,1.12246),(1.12246,1.12246))
[27-07-2022 11:43:43.644697] potential cutoff energy: U = [2,2]((-0.0163169,-1),(-1,-0))
[27-07-2022 11:43:43.663575] binning (all): initial cell occupancy: 0.5
[27-07-2022 11:43:43.663608] binning (all): neighbour list skin: 0.5
[27-07-2022 11:43:43.663619] binning (all): number of cells per dimension: 33 10 10
[27-07-2022 11:43:43.663629] binning (all): edge lengths of cells: 3.0303 3 3
[27-07-2022 11:43:43.663640] binning (all): number of placeholders per cell: 96
[27-07-2022 11:43:43.663648] binning (all): average cell occupancy: 0.342121
[27-07-2022 11:43:43.664745] neighbour (all ← all): neighbour list skin: 0.5
[27-07-2022 11:43:43.664771] neighbour (all ← all): number of placeholders per neighbour list: 341
[27-07-2022 11:43:43.664816] Hilbert sort (all): vertex recursion depth: 7
[27-07-2022 11:43:43.665125] Closing H5MD file pore_result35_D15.h5
[27-07-2022 11:43:43.670520] integration time step: 0.002
[27-07-2022 11:43:43.670587] random (GPU): random number generator type: rand48
[27-07-2022 11:43:43.670602] random (GPU): set RNG seed: 788545061
[27-07-2022 11:43:43.671031] verlet_nvt_boltzmann: temperature of Boltzmann distribution: 1
[27-07-2022 11:43:43.671066] verlet_nvt_boltzmann: coupling interval: 63 steps
[27-07-2022 11:43:43.671083] verlet_nvt_boltzmann: coupling rate: 7.93651 per unit time
[27-07-2022 11:43:43.673656] integration time step: 0.002
[27-07-2022 11:43:43.676900] write to H5MD file: /srv/public/bottinelli/tecla/test_obstacle/result_out_20220727_114343
[27-07-2022 11:43:43.683612] starting simulation run over 250000 integration steps
[27-07-2022 11:43:53.003011] 53.8 min estimated remaining runtime at step 1438
[27-07-2022 11:54:50.674939] finished simulation run
[27-07-2022 11:54:50.724425] wavevector: construct dense grid of wavevectors
[27-07-2022 11:54:50.724463] wavevector: maximum wavenumber: 12.6292
[27-07-2022 11:54:50.724476] wavevector: apply filter on wavevectors: 1 0 0
[27-07-2022 11:54:50.743062] starting simulation run over 250000 integration steps
[27-07-2022 11:58:53.006761] 9.4 min estimated remaining runtime at step 325265
[27-07-2022 12:08:21.180854] finished simulation run
[27-07-2022 12:08:21.181068] [  0.0%] finishing simulation: 195.5 ns (5.5 ns, 2 calls)
[27-07-2022 12:08:21.181819] [  0.0%] compute centre-of-mass velocity: 46.35 µs (0.47 µs, 833 calls)
[27-07-2022 12:08:21.181827] [  0.0%] compute centre-of-mass velocity: 46.37 µs (0.14 µs, 833 calls)
[27-07-2022 12:08:21.181835] [  0.0%] compute kinetic-energy: 46.440 µs (0.065 µs, 833 calls)
[27-07-2022 12:08:21.181843] [  0.0%] compute kinetic-energy: 46.516 µs (0.08 µs, 833 calls)
[27-07-2022 12:08:21.181852] [  0.0%] compute kinetic-energy: 46.598 µs (0.08 µs, 833 calls)
[27-07-2022 12:08:21.181860] [  0.0%] compute kinetic-energy: 46.613 µs (0.088 µs, 833 calls)
[27-07-2022 12:08:21.181868] [  0.0%] compute centre-of-mass velocity: 46.62 µs (0.16 µs, 833 calls)
[27-07-2022 12:08:21.181876] [  0.0%] compute centre-of-mass velocity: 46.66 µs (0.13 µs, 833 calls)
[27-07-2022 12:08:21.181883] [  0.0%] compute kinetic-energy: 46.666 µs (0.09 µs, 833 calls)
[27-07-2022 12:08:21.181891] [  0.0%] compute kinetic-energy: 46.675 µs (0.09 µs, 833 calls)
[27-07-2022 12:08:21.181900] [  0.0%] compute kinetic-energy: 46.68 µs (0.16 µs, 833 calls)
[27-07-2022 12:08:21.181908] [  0.0%] compute kinetic-energy: 46.733 µs (0.092 µs, 833 calls)
[27-07-2022 12:08:21.181916] [  0.0%] compute kinetic-energy: 46.736 µs (0.098 µs, 833 calls)
[27-07-2022 12:08:21.181924] [  0.0%] compute kinetic-energy: 46.76 µs (0.11 µs, 833 calls)
[27-07-2022 12:08:21.181931] [  0.0%] compute kinetic-energy: 46.77 µs (0.22 µs, 833 calls)
[27-07-2022 12:08:21.181939] [  0.0%] compute kinetic-energy: 46.77 µs (0.1 µs, 833 calls)
[27-07-2022 12:08:21.181949] [  0.0%] compute kinetic-energy: 46.78 µs (0.1 µs, 833 calls)
[27-07-2022 12:08:21.181958] [  0.0%] compute kinetic-energy: 46.79 µs (0.13 µs, 833 calls)
[27-07-2022 12:08:21.181966] [  0.0%] compute kinetic-energy: 46.79 µs (0.12 µs, 833 calls)
[27-07-2022 12:08:21.181974] [  0.0%] compute kinetic-energy: 46.83 µs (0.12 µs, 833 calls)
[27-07-2022 12:08:21.181982] [  0.0%] compute kinetic-energy: 46.85 µs (0.19 µs, 833 calls)
[27-07-2022 12:08:21.181990] [  0.0%] compute kinetic-energy: 46.86 µs (0.15 µs, 833 calls)
[27-07-2022 12:08:21.181997] [  0.0%] compute kinetic-energy: 46.89 µs (0.15 µs, 833 calls)
[27-07-2022 12:08:21.182005] [  0.0%] compute kinetic-energy: 46.90 µs (0.19 µs, 833 calls)
[27-07-2022 12:08:21.182013] [  0.0%] compute kinetic-energy: 46.91 µs (0.14 µs, 833 calls)
[27-07-2022 12:08:21.182022] [  0.0%] compute kinetic-energy: 46.91 µs (0.22 µs, 833 calls)
[27-07-2022 12:08:21.182030] [  0.0%] compute kinetic-energy: 46.94 µs (0.19 µs, 833 calls)
[27-07-2022 12:08:21.182039] [  0.0%] compute kinetic-energy: 46.946 µs (0.098 µs, 833 calls)
[27-07-2022 12:08:21.182047] [  0.0%] compute kinetic-energy: 46.95 µs (0.36 µs, 833 calls)
[27-07-2022 12:08:21.182056] [  0.0%] compute kinetic-energy: 46.98 µs (0.24 µs, 833 calls)
[27-07-2022 12:08:21.182063] [  0.0%] compute kinetic-energy: 46.99 µs (0.12 µs, 833 calls)
[27-07-2022 12:08:21.182071] [  0.0%] compute kinetic-energy: 47.00 µs (0.11 µs, 833 calls)
[27-07-2022 12:08:21.182080] [  0.0%] compute kinetic-energy: 47.02 µs (0.22 µs, 833 calls)
[27-07-2022 12:08:21.182087] [  0.0%] compute kinetic-energy: 47.03 µs (0.15 µs, 833 calls)
[27-07-2022 12:08:21.182096] [  0.0%] compute kinetic-energy: 47.10 µs (0.41 µs, 833 calls)
[27-07-2022 12:08:21.182104] [  0.0%] compute kinetic-energy: 47.15 µs (0.24 µs, 833 calls)
[27-07-2022 12:08:21.182112] [  0.0%] compute kinetic-energy: 47.15 µs (0.14 µs, 833 calls)
[27-07-2022 12:08:21.182120] [  0.0%] compute kinetic-energy: 47.28 µs (0.26 µs, 833 calls)
[27-07-2022 12:08:21.182129] [  0.0%] compute kinetic-energy: 47.28 µs (0.18 µs, 833 calls)
[27-07-2022 12:08:21.182137] [  0.0%] compute kinetic-energy: 47.35 µs (0.15 µs, 833 calls)
[27-07-2022 12:08:21.182146] [  0.0%] compute kinetic-energy: 47.75 µs (0.19 µs, 833 calls)
[27-07-2022 12:08:21.182153] [  0.0%] compute kinetic-energy: 48.00 µs (0.12 µs, 833 calls)
[27-07-2022 12:08:21.182161] [  0.0%] compute kinetic-energy: 48.2 µs (1.4 µs, 833 calls)
[27-07-2022 12:08:21.182170] [  0.0%] compute virial: 48.67 µs (0.14 µs, 833 calls)
[27-07-2022 12:08:21.182178] [  0.0%] compute centre-of-mass velocity: 48.84 µs (0.27 µs, 833 calls)
[27-07-2022 12:08:21.182185] [  0.0%] compute heat_flux: 51.421 µs (0.099 µs, 833 calls)
[27-07-2022 12:08:21.182194] [  0.0%] compute heat_flux: 51.47 µs (0.11 µs, 833 calls)
[27-07-2022 12:08:21.182202] [  0.0%] compute heat_flux: 51.52 µs (0.1 µs, 833 calls)
[27-07-2022 12:08:21.182209] [  0.0%] compute heat_flux: 51.52 µs (0.12 µs, 833 calls)
[27-07-2022 12:08:21.182218] [  0.0%] compute heat_flux: 51.53 µs (0.12 µs, 833 calls)
[27-07-2022 12:08:21.182226] [  0.0%] compute heat_flux: 51.56 µs (0.12 µs, 833 calls)
[27-07-2022 12:08:21.182234] [  0.0%] compute heat_flux: 51.57 µs (0.17 µs, 833 calls)
[27-07-2022 12:08:21.182241] [  0.0%] compute heat_flux: 51.57 µs (0.16 µs, 833 calls)
[27-07-2022 12:08:21.182250] [  0.0%] compute heat_flux: 51.62 µs (0.14 µs, 833 calls)
[27-07-2022 12:08:21.182258] [  0.0%] compute heat_flux: 51.63 µs (0.15 µs, 833 calls)
[27-07-2022 12:08:21.182266] [  0.0%] compute heat_flux: 51.64 µs (0.13 µs, 833 calls)
[27-07-2022 12:08:21.182274] [  0.0%] compute heat_flux: 51.64 µs (0.12 µs, 833 calls)
[27-07-2022 12:08:21.182282] [  0.0%] compute heat_flux: 51.65 µs (0.13 µs, 833 calls)
[27-07-2022 12:08:21.182290] [  0.0%] compute heat_flux: 51.65 µs (0.13 µs, 833 calls)
[27-07-2022 12:08:21.182299] [  0.0%] compute heat_flux: 51.67 µs (0.13 µs, 833 calls)
[27-07-2022 12:08:21.182309] [  0.0%] compute heat_flux: 51.68 µs (0.12 µs, 833 calls)
[27-07-2022 12:08:21.182318] [  0.0%] compute heat_flux: 51.69 µs (0.15 µs, 833 calls)
[27-07-2022 12:08:21.182326] [  0.0%] compute heat_flux: 51.693 µs (0.095 µs, 833 calls)
[27-07-2022 12:08:21.182335] [  0.0%] compute heat_flux: 51.70 µs (0.13 µs, 833 calls)
[27-07-2022 12:08:21.182346] [  0.0%] compute heat_flux: 51.703 µs (0.098 µs, 833 calls)
[27-07-2022 12:08:21.182356] [  0.0%] compute heat_flux: 51.71 µs (0.24 µs, 833 calls)
[27-07-2022 12:08:21.182364] [  0.0%] compute heat_flux: 51.71 µs (0.16 µs, 833 calls)
[27-07-2022 12:08:21.182372] [  0.0%] compute heat_flux: 51.72 µs (0.18 µs, 833 calls)
[27-07-2022 12:08:21.182380] [  0.0%] compute heat_flux: 51.80 µs (0.14 µs, 833 calls)
[27-07-2022 12:08:21.182388] [  0.0%] compute heat_flux: 51.82 µs (0.15 µs, 833 calls)
[27-07-2022 12:08:21.182395] [  0.0%] compute heat_flux: 51.86 µs (0.14 µs, 833 calls)
[27-07-2022 12:08:21.182404] [  0.0%] compute heat_flux: 51.88 µs (0.15 µs, 833 calls)
[27-07-2022 12:08:21.182412] [  0.0%] compute heat_flux: 51.94 µs (0.16 µs, 833 calls)
[27-07-2022 12:08:21.182421] [  0.0%] compute heat_flux: 51.97 µs (0.25 µs, 833 calls)
[27-07-2022 12:08:21.182428] [  0.0%] compute heat_flux: 51.98 µs (0.3 µs, 833 calls)
[27-07-2022 12:08:21.182436] [  0.0%] compute heat_flux: 52.02 µs (0.22 µs, 833 calls)
[27-07-2022 12:08:21.182444] [  0.0%] compute heat_flux: 52.13 µs (0.2 µs, 833 calls)
[27-07-2022 12:08:21.182452] [  0.0%] compute heat_flux: 52.14 µs (0.25 µs, 833 calls)
[27-07-2022 12:08:21.182460] [  0.0%] compute heat_flux: 52.19 µs (0.22 µs, 833 calls)
[27-07-2022 12:08:21.182468] [  0.0%] compute heat_flux: 52.22 µs (0.14 µs, 833 calls)
[27-07-2022 12:08:21.182475] [  0.0%] compute heat_flux: 52.35 µs (0.3 µs, 833 calls)
[27-07-2022 12:08:21.182483] [  0.0%] compute heat_flux: 52.41 µs (0.2 µs, 833 calls)
[27-07-2022 12:08:21.182491] [  0.0%] compute heat_flux: 52.62 µs (0.14 µs, 833 calls)
[27-07-2022 12:08:21.182499] [  0.0%] compute heat_flux: 52.67 µs (0.17 µs, 833 calls)
[27-07-2022 12:08:21.182506] [  0.0%] on_append_finalize: 89.09 ns (0.15 ns, 500000 calls)
[27-07-2022 12:08:21.182514] [  0.0%] compute heat_flux: 55.35 µs (0.24 µs, 833 calls)
[27-07-2022 12:08:21.182523] [  0.0%] compute kinetic-energy: 57.9 µs (1.3 µs, 833 calls)
[27-07-2022 12:08:21.182531] [  0.0%] compute virial: 49.25 µs (0.16 µs, 1000 calls)
[27-07-2022 12:08:21.182539] [  0.0%] compute centre-of-mass velocity: 50.69 µs (0.18 µs, 1000 calls)
[27-07-2022 12:08:21.182546] [  0.0%] update selection of a group of particles in a region: 61.459 µs (0.087 µs, 833 calls)
[27-07-2022 12:08:21.182554] [  0.0%] update selection of a group of particles in a region: 61.465 µs (0.086 µs, 833 calls)
[27-07-2022 12:08:21.182562] [  0.0%] update selection of a group of particles in a region: 61.480 µs (0.09 µs, 833 calls)
[27-07-2022 12:08:21.182570] [  0.0%] update selection of a group of particles in a region: 61.496 µs (0.06 µs, 833 calls)
[27-07-2022 12:08:21.182579] [  0.0%] update selection of a group of particles in a region: 61.548 µs (0.089 µs, 833 calls)
[27-07-2022 12:08:21.182587] [  0.0%] update selection of a group of particles in a region: 61.617 µs (0.07 µs, 833 calls)
[27-07-2022 12:08:21.182595] [  0.0%] update selection of a group of particles in a region: 61.631 µs (0.081 µs, 833 calls)
[27-07-2022 12:08:21.182603] [  0.0%] update selection of a group of particles in a region: 61.637 µs (0.088 µs, 833 calls)
[27-07-2022 12:08:21.182612] [  0.0%] update selection of a group of particles in a region: 61.646 µs (0.095 µs, 833 calls)
[27-07-2022 12:08:21.182620] [  0.0%] on_append_integrate: 102.71 ns (0.16 ns, 500000 calls)
[27-07-2022 12:08:21.182628] [  0.0%] update selection of a group of particles in a region: 61.65 µs (0.12 µs, 833 calls)
[27-07-2022 12:08:21.182636] [  0.0%] update selection of a group of particles in a region: 61.658 µs (0.074 µs, 833 calls)
[27-07-2022 12:08:21.182644] [  0.0%] update selection of a group of particles in a region: 61.68 µs (0.14 µs, 833 calls)
[27-07-2022 12:08:21.182654] [  0.0%] update selection of a group of particles in a region: 61.69 µs (0.11 µs, 833 calls)
[27-07-2022 12:08:21.182664] [  0.0%] update selection of a group of particles in a region: 61.72 µs (0.1 µs, 833 calls)
[27-07-2022 12:08:21.182672] [  0.0%] update selection of a group of particles in a region: 61.73 µs (0.2 µs, 833 calls)
[27-07-2022 12:08:21.182680] [  0.0%] update selection of a group of particles in a region: 61.74 µs (0.21 µs, 833 calls)
[27-07-2022 12:08:21.182688] [  0.0%] update selection of a group of particles in a region: 61.78 µs (0.11 µs, 833 calls)
[27-07-2022 12:08:21.182696] [  0.0%] update selection of a group of particles in a region: 61.78 µs (0.15 µs, 833 calls)
[27-07-2022 12:08:21.182703] [  0.0%] update selection of a group of particles in a region: 61.79 µs (0.12 µs, 833 calls)
[27-07-2022 12:08:21.182711] [  0.0%] update selection of a group of particles in a region: 61.80 µs (0.26 µs, 833 calls)
